#2   d  a
x   c
#2   a
x    e
#2   a
x   c
b
#2bdd   a
xa
#2 d
x c
#2 d
x  b
b

b
1 cdca
2      //a
#3d
xb
#3a
x d
x b
x a
b
#3  d
x  c
x  d
x a
#3 b
x a
x b
x d
#3 b
x a
x  d
x  b
b
1bbd  b
2   d
#3     d
x     b
#3     a
x     b
x     d
x     a
b
#3     b
x     a
x     b
x     d
#3     b
x     d
x    a
x    c
#3    a
x    c
x    d
x   a
b

b
1abb d
2   c
#3    f
x    d
#3    c
x    d
x    f
x    c
b
#3    d
x    c
x    d
x    f
#3    d
x    c
x    a
x     d
#3    a
x     d
x     b
x     a
b
#2bdd   a
x     a
x     b
x      a
1acd a
#2 d   b
xb
#2a    d
x d
2acd a
#3 d
x c
b
#2 d
x   a
2      a
#3d
xc
2a
#3f
xd
b
1cdd   a
2   a
b
b

b
#3 d
x f
#2 g
xd
b
#2fg
xdf
#2bd
xac
#2bd
x  bcd
b
1  dd
#2  bc
x  d
#2b  a
x a
b
1abb d
2      /a
#3l
xi
#3h
xi
xl
xh
b
#3i
xh
xi
xl
#3i
xh
x l
x i
#3 l
x i
x g
x  l
b

b
2  i
#3    e
x    c
#3    e
x    a
x    c
x    e
#3   a
x   c
x   d
x  b
b
#3    a
x a
x b
x  d
#3   a
x b
x a
x  d
#3  cc
x  d
x a
x  c
b
1  dca
2      //a
#3     e
x     c
#3     e
x     a
x     c
x     e
b
#3    a
x     e
x    a
x    c
#3    a
x    c
x    d
x   a
#3    d
x    b
x    a
x     d
b

b
1bbd  b
2   d
#3   f
x   d
#3   c
x   d
x   f
x   c
b
#3   d
x   c
x   d
x  b
#3  d
x  b
x  d
x a
#3 b
x a
x b
x d
b
1abb d
2   c
#3d
xb
#3a
x d
x b
x a
b
#2abb d
x    c
#2    a
x     d
#2     b
x     a
b

b
2 g    a
#3d
xf
#2g  f
xf d
#2dde
x gd
x f f
x d d
#2acd a
x d d
2acd a
#3 a
x c
b
1 daa  a
#2   a
xa
#2c
xd
b
0cdd   a
b
b
1 bdd b
b
1. bdd b
2  b
#2  d
x  e
b
1 bdd b
1bde b
1bbd  b
b
1.dfg d
2 d
#2 f
x g
b
1dde  d
1bdda
1a   e
b
1. dddf
2 f
1 gd f
b
1 f   f
1 db b
1 dba d
b
1 cdca
#2      //a
x   d
#2   a
x   c
b

b
#2  d a
x a
#2 b
x d  b
#2     d
xa   d
b
1bbd  b
#2   d
x d
#2  e
x b
b
#2  dd b
x  b
#2   d
x     a
#2      a
xd
b
1abb d
#2   c
x  d
#2  b
x   d
b
#2  bcd
x   a
#2   c
x   d
#2  b
x   c
b
1   d  a
#2   c
x   a
1 cdca
1 bdd b
#3 aba d
x c
x d
xa
2 cdca
#3 a
x c
b

b
#2 d
x   a
#2      a
xd
#2a
xf
b
1cdd   a
2   a
b
b
#3 a
x c
2 d
2a
b
1.bdda
2   c
#2   d
x  b
b
1  d  b
1  b  a
1   d  a
b
1.abb d
#3a
xb
#2d
xb
b
2abb d
#3  a
x  b
#2  d
x  b
#2   d
x   c
b
1.bdd   a
#3 a
x c
#2 d
xa
b

b
2bdda
#3   c
x   d
#2   f
x   d
#2   c
x   a
b
1 cdca
2      //a
#3  a
x  c
#2  d
x a
b
#2 cdca
x d
2aab  d
#3 a
x c
#2 d
xa
b
1.bbd  b
#3f
xh
#2i
xh
b
2f  d
#3   f
x  d
#2  e
x  d
#2   f
x   d
b
1.dfg d
#3  d
x  f
#2  g
x d
b

b
2dfg d
#3 g
xd
#2f
xd
#2 g
x f
b
2bdda
#3  b
x  d
#2  e
x  d
#2  b  d
x   d
x   cb
x   a
2add a
#3 c
x a
#2 c
xd
b
Y.cdd   a
b
b

e
