x b
2b
b

b
1 dd b
#2  d
x e
#2 dd b
x    d
x dda
x   c
b
#2 bcd
xb
#3b
xa
2 d
#2 b d
x  c
x dd
xa
b
2.bbcd
3d
#2b
xa
#2 d d
x b
#3   d
x  d
2  c
b
#2     a
x  a
x d
x    a
#2 da b
xd
xa c
x    d
b
#2    a
xc c
#3 b
x d
2  d
#3  c
x  d
2  a
#2d ca
xc
b

b
2.dda  a
3d
#2 a
x b  a
2 da c
#3     a
x  a
#3   a
x  c
2 b
b
Ydaa  a
b
b

e
