b
#2  b-- a
x  a
2  a-- /a
#3a
x c
b
#2a
x  d
2  d--a
#3 a
x  d
b
2 ad-- d
1  b&'
2 a -- d
b
#2  d--a
x  b--d
2  a&'-- 4
#3   c
x  a
b
#2   a&'
x      /a
.
b
b
.
2   a
b
#2  ba  ///a
x  b
#2  b-- 5
x   a
b
#3   cU //a
x   aX
x    b
x   a
2   c
#3cU
xaX
b

b
#2 b
x a
#2  d c
x  b
b
#3  a-- /a
x   c
x   aU
x   cX
#3  aU
x  b
x  dX
x a
b
#2 b -- /a
x b
#2 b-- a
x   a
b
#3 a -- d
x  d
x  bU
x  dX
#2 a
x   a--///a
b
#2 b -- 4
x b
#2 b -- 6
x   a
b
#3 a -- 5
x  dU
x  bX
x  d
2 a
#3 b
xa
b

b
#2  d--a
xa
#2  b-- a
xa
b
#3  a-- /a
x   aU
x   cX
x  a
#3  b-- a
x   c
x  aU
x  bX
b
#3  d-&U-a
x  aX
x  bU
x  dX
#3 a -- d
x  bU
x  dX
x a
b
#2  de--/a
x      /a
#2      /a
x   a  //a
b
#2 d -- ///a
x d
#2 d -- 5
x   a
b
#3 bU-- 4
x aX
x  d
x aU
#2 bX
x   a
b

b
#2 b -- 4
x b
#2 b -- 6
x   a
b
#3 a -- 5
x  d
x  bU
x  dX
#2 a
xa --  ///a
b
#2 f -- //a
xf
#2 d -- ///a
xf
b
#2  g   4
xh
#2  g   /a
x h
b
#2fh -- ///a
x b -- //a
2 a -- /a
#3  d
x a
b
1  b&'
2      5
.
b
b
P
e
