x  b
#3  d
x a
x c
x d
2a   a
#3  d
x a
#3 b
x d
xa
xc
b
#2d    d
xa
xc
xd
#2f    c
xc
xd
xf
b
1h f  d
1   f
1fca a
1d  c
b

b
0cd ac
1h i
#2 a
x     d
b
1 c   c
1f
1fd
#2e
xc
b
1eff  a
1 f
1fd
1 c
b
2 a   a
#3e
xf
#3h
xf
xh
xf
#3h
xf
xe
x h
#3e
xf
xh
xe
b

b
2f   a
#3d
xc
#3d
xc
xd
xc
#3d
xc
xa
x d
#3a
x d
x c
x a
b
1acd a
1   c
0    a
b
1.cdda
2d
1f a
#2h
x   f
b
1cdda
1dab  d
1.fdaa
2  b
b
1.fcd a
2 d  c
1a   e
1c da
b
1 ccc
1 ede
1.a cc
2 d
b
1d f  d
#2 d
xf
1hd f d
#2l
x    a
b

b
1dd  c
#2ffg a
x h
1hd f d
#2     d
x   c
b
1fdaa
#2  d
xa
#2c  a
x  b
xf a
x  bc
b
#2 dde
x  ff
1acbc
0cdda
b
1ccd a
1a
#2   ca
xc
1 ddea
b
1 cdca
#2  d
x   e
1 acc a
1     c
b
1hdff d
1.fdde c
2h
1ddf  d
b
1c d   a
1 d
1a   ef
1  d
b

b
#2 db c
x  d
x a
x c
#2 daa
x   c
x  a
x  b
b
1 d ca
#2 c a
x a
#2 c c
x d
x  b
x c
b
2 daa
#3 c
x a
2  d
#3 a
x c
#3 d
xa
xc
xd
#3f
xd
xc
xa
b
1      a
1cd
1  d
1d
b
0cdd
0
b

b
2cdda
#3 a
x c
#3 d
xa
xc
xd
#3f a
xc
xd
xf
#2h
x   f
b
1cdda
1dab  d
2f  a
#3d
xc
#3a
x d
x c
x a
b
#2 c  a
x a
x c
x d  c
2a   e
#3f
xd
#3c  a
xa
x d
x b
b
#2 acc
xa
#3  de
xa
2 ed
#2a cc
x  a
x  c
x  d
b

b
#2ddf  d
x h
xdd
xf
1hd f d
#2l
x    a
b
1dd  c
#2ffg a
x h
#2ha a d
x    e
x   a
x   c
b
#2fdaa
x c
x dd
xa
#2c  a
x  b
xf a
x  bc
b
#2 dde
x   f
1acbc
2cdda
#3 a
x c
#3 d
xa
xc
xd
b
1ccd a
1a
#2   ca
xc
1 da a
b

b
1 cdca
#2  d
x   e
1. acc a
2     c
b
1hdff d
1.fd   c
2h
1ddf  d
b
2c d af
#3a
xc
#3d
xc
xa
x d
2a   a
#3   c
x  a
#3  c
x  d
x a
x c
b
2 dbac
#3 a
x c
#3 d
xa
xc
xd
2c  a
#3 a
x c
#3 d
xa
xc
xd
b

b
2f   a
#3  d
x a
#3 c
x d
xa
xc
#3a
x d
x c
x a
#3 c
x d
x a
x c
b
2 d    a
#3 a
x c
#3 d
xa
xc
xd
#3f
xd
xf
xd
#3f
xd
xc
xa
b
1cdd   a
1  d
Y      a
b
b

e
