#3cbd a
x a
x b
x a
#3a d d
x  b
#4  d
x  b
x  a
x   c
2 efec
#3 f
x e
#3 f
x e
#4 f
x e
x c
x e
b
2aa c a
#3 d
x b
#3 a
x  d
#4 a
x  d
x  b
x  a
1 abc
1aabc
b

b
2abd
#3 d
xa
1cbd
2ddf
#3  d
x  f
#3  g
x  f
#4  g
x  f
x  d
x  f
b
#3dfg
x h
x f
x h
#3d
x h
#4d
x f
x h
xd
1ffg
1hdf
b
1 d f
1fh h
#2d g
x f
1ffg a
b
2hff c
#3 e
x c
#2 e  c
x  d
#2ab  d
x d
2abd a
#3 d
xa
b

b
#3cdda
x   c
x   e
x   c
#3   a
x    e
#4   a
x    e
x    c
x    a
#2 df  d
x  g
1 df  d
b
2abd a
#3 d
xa
#3dbd a
xc
#4d
xc
xa
xc
1ddf  d
1cbd a
b
#2  d d
xa b
xa ded
x   c
2.  fec
3 e
#3 f
x e
#4 f
x e
x c
x e
b
1a  c a
#2d  c
xc
#2d bc
xf
xhi fh
x h
b
1hfff
#2hdff
x   e
1 ffc
#2 fffh
xf g
b

b
1hf fh
#2dabc
x c
#2cdda
x c
xdabc
xc
b
#3abd a
x    c
x    d
x    c
#3    a
x    d
x    c
x    a
1 efec
#2 e  c
x  g
b
1 df c
2cdf c
#3 f
xc
1d f
#2cdf c
x  d
b
#2a b d
x   e
xa bcd
x    c
#2abd a
x a
xabd a
x  b
b
#2 dfec
x   f
x   ec
x c
#2ddf  d
x  g
x df  d
x   e
b

b
#2df fd
x d
xdf f
x d  c
2cbd a
#3a
xc
#2abd a
x  b
b
2 efec
#3 f
x e
#3 f
x e
#4 f
x e
x c
x e
#2a  cd
x   e
x  bcd
x    c
b
#2abd a
x a
x  dea
x ab
#2  def
x   c
2cdda
#3a
xc
b
1da
#2cdf c
x  d
#3a b d
x  a
#4  b
x  a
x  b
x  d
#2  bc
x    c
b

b
#3abd a
x a
x b
x a
#3abd a
x  b
#4  d
x  b
x  a
x   c
#3 dfec
x    e
x   a
x    e
#3    c
x    a
#4    c
x    a
x     d
x     c
b
#3ddf  d
x  d
#4  f
x  d
x  f
x  g
#2 df  d
x   e
#3df fd
x d
#4 f
x d
x f
x h
#2df f
x d  c
b
2cbd a
#3a
xc
#3abd a
x  b
#4  d
x  b
x  a
x   c
2  fec
#3 e
x c
#3 f
x e
#4 f
x e
x c
x e
b

b
#3a bcd
x  a
#4  b
x  a
x  b
x  d
#2  bc
x    c
#3abd a
x    c
x    d
x    c
#3    a
x    c
x    d
x   a
b
2abdc
#3  c
x  a
#3 ad
x  c
#4  d
x  c
x  a
x  c
#2abd a
x d
x bd a
x a
b
2a dcd
#3  b
x  d
#2  bc
x    c
#3abd a
x    c
x    d
x    c
2    a
#3     e
x     c
b
2aad  a
#3  c
x  d
#2  c
x  a
Yaac  a
b
b

e
