x d
1da  c
b

b
1df  d
1cdda
2aacc
#3  d
x  c
#3  d
x  c
#4  d
x  c
x  a
x  c
b
1 bdca
#2if hhf
x    fh
#2if  hi
xh i
1fdd f
b
1ddf  d
1acd a
#2cdaa
xd
xf aa
x    d
b
#2h  ffh
x     f
1    cd
1h  fh
1fdde c
b
1ddf  d
2 d  c
#3    a
x    c
1df fd
1 d a d
b
#3 a c d
x  d
x  b
x  d
#3 ab  a
x  d
#4 a
x  b
x  d
x a
1 bdca
1da  cd
b

b
1d b ca
2abb  a
#3c
xd
1fd  ac
#2da  cd
xc
b
#2aa  df
x  d
2  d
#3  b
x  a
1d b ca
#2aa
x  d
b
1dff  a
2ab c
#3c
xd
1fd e
#2dfff
xc
b
#3abd
x a
x b
x d
#3a
x d
#4a
x b
x d
xa
1cbd
1dfff
b
#2ffde
x d
x dbc
x   a
2ddbc
#3 c
x a
#2 c
x  b
b

b
2cdfa  a
#3   a
x   c
#3  a
x  b
x  d
x a
1  dca
2ab c
#3  b
x  a
b
#2ab ca
x  b
xabdca
x   e
1 dbac
1abdcd
b
#2c def
x   f
x  def
xd  c
#2caaa
x  b
1abdcd
b
#2  fec
x d
x dffa
x     d
2 cdca
#3 d
x c
#3 d
x c
#4 d
x c
x a
x c
b
2 ddef a
#3 c
x a
#3  d
x  b
#4  d
x  b
x  a
x   c
1 ddef a
1 dd
b

b
1 df
1ab ca
1ff hhf
#2h  hhf
xf
b
1fhaa
1h  f d
1i g hf
1  dca
b
1f d f
1  dce
2 a a
#3  c
x  a
#3a dc
x  c
#4  d
x  c
x  a
x  c
b
#3ac ca
x a
x c
x d
#3a dc
x d
#4a
x c
x d
xa
#3c da
xa
#4c
xa
xc
xe
1f dce
b

b
2 aaa
#3e
xc
#3fffc
xe
#4f
xe
xc
xe
1ffhh f
2 f h
#3  i
x f
b
#2 hihf
x i
1f  e
2.f  c
3e
#3f
xe
#4f
xe
xc
xe
b
1ffh  f
#2   hh
x  i
#2  ghhf
x  f
1ff hhf
b
#2fddef
xd
xc d
xa
1 ddef
1 dff d
b
1 bdca
2a dc
#3  b
x  a
#3abdca
x a
x b
x d
#3a d
x d
#4a
x b
x d
xa
b

b
2cbd
#3a
xc
1da c
#3abdca
x a
x b
x d
#3 b c
x a
#4 b
x  d
x a
x b
b
#2 ddef
x   c
x  def
x  f
1 ddef
1ffg hf
b
1 ddef
1f  a
1h   fd
#2 dff
x  g
b
#2h ff d
xf
xddf  d
x h
1dfgfd
#2   fd
x    f
b
#2dfgfd
x   e
1ddb c
2d g hf
#3  a
x   c
1  de
b
1i ff d
#2h  ff
x    h
#2f  e
x   f
1 ddef
b

b
1ddff
#2hd f
x  d
#2 fff
x  g
1fhi k
b
2hi  h
#3f
xh
#2f g
x i
1hii f
#2fh h
x f
b
#2 hi f
x i
x hihf
x f
#2 dff
x  g
x df
x  d
b
#2 fff
x  d
1cdb
#2d bc
x  d
x abc
x c
b
1dddef
#2ca
x  b
#3abd a
x a
x  d
x a
#3 b
x d
xa
xc
b

b
#2da   d
x    a
xddbac
x     d
1fd ef
1h  f h
b
2i  hhf
#3  a
x   c
1  a
1h fffd
#2 d
x    a
b
1dd ac
1dd ffd
1fd ef
1h  f h
b
1i ghhf
1  de
#3h ff d
x  g
x d
x f
#3 d
x  g
#4 d
x  g
x  f
x  d
b
1 df  d
#2 dfff
x  d
#3 dff d
x  d
x   f
x  d
#3  f
x  g
x d
x f
b

b
1 dff
1  de
#3aab
x d
x c
x a
#3 dd
x c
#4 d
x c
x a
x c
b
#3 dda
x c
x d
xa
#3cdda
xa
#4c
x d
xa
xc
#2ddff
x  g
x  f
xc
b
1ddff
1f def
#3aabc
x d
#4a
x d
xa
xc
1db cd
b
1cddef
2c  a
#3a   d
x d  c
1a d d
1c da
b
1 d  c
#2 dff d
x d
1 dff d
#2 dff
x  ff
b

b
1ddff
#2  bc
xd
1ddff
#2abd
xc
b
#2da c
x d
xfbd
x a
#2abd
x  b
1fd ef
b
2f dca
#3d
xc
#3acd
xd
xc
xa
1cdda
#2 dfef
x f
b
#2cdda
xd
xca ac
x d
1cdaa
1aabc
b
#2cdfec
x  d
xdabc
x   e
#2aabc
x   a
xa d d
x d  c
b

b
#2abb d
x df
1 ddef
2.  dca
3 c
#3 d
x c
#4 d
x c
x a
x c
b
1 dda
#2 ddef
x   c
1 ddef
#2 dff d
x d
b
1 d ffd
#2 dff
x f
1cdde
1dffc
b
#3aab
xc
xd
xc
#3abd
x d
x b
x a
#3 bdd
x a
x  d
x a
#3fb
x  d
x b
x d
b

b
2. ffc
3e
#3f
xe
#4f
xe
xc
xe
#3ffg a
x  f
#4  g
x  f
x  g
x  i
2  g
#3d   c
xc
b
#2ab  d
x a
xc da
x    e
#2  aac
xa
1 dcac
b
2f dca
#3 c
x a
#2 c c
xf
1fd ef
#2c  a
xd
b
#2fd e
x c
xhd f
x   e
#2  f h
xf
1d gf
b
2ddda
#3c
xd
#2cd
xa
1cdda
#2c da
x  b
b
#2  de
xa
1 dff
2  dca
#3 c
x a
1ac
b

b
2.cdda
3  b
#3  d
x  b
#4  d
x  b
x  a
x   c
1c da
1a d d
b
1c d a
1h iffh
1if hhf
#2   hh
xi  h
b
1if hh
1hfff
1 f fh
1fddd
b
2. ffc
3e
#3f
xe
#4f
xe
xc
xe
1ffgh
#2 bd
x d
b
2abd
#3  b
x  a
#2 abc
xa
1a bc
1 ddd
b

b
2.aadc
3  c
#3  d
x  c
#4  d
x  c
x  a
x  c
#2abd
x d
2abd a
#3 d
xa
b
#2cdda
x  b
2cdaa
#3 c c
x a
1c da
1abdcd
b
1  d df
1 dbac
1 bdca
#2  de
x a
b
#2 bdca
x a
x bd
x d
#2fbd
x   f
xfd ef
xd  c
b
#2cdda
x   c
x da
x  b
1abd
1fhia
b
1effc
1f d a
#2ab  a
x d  c
xff  d
x   a
b

b
1effc
1ffh a
#2cdda
xa
xc da
xd
b
#2fd a
x   c
xc  e
x   f
1acd
1cd a
b
1dffc
#2abd a
x d
#2ab ca
x d  c
xabd a
xc  a
b
1dabc
1acd a
1cddef
#2 dff d
x  d
b
#2 df  d
x c  a
x db c
xa   d
1c def
1 dff d
b
1abbcd
#2 bd a
x d
#2abd a
x d  c
xa   d
xc  a
b

b
1dffc
1abd a
#2  def
x d
2 ddef
#3   ce
x   ac
b
#2  dca
x a
x c
x df
2acdca
#3 d
x c
#3 d
x c
#4 d
x c
x a
x c
b
#3cdda
xa
x d
xa
#3c
xa
xc
xd
#3f  a
x    e
x   a
x   c
#3cda
x   c
x  a
x  b
b

b
2acd
#3 d
xa
#3ddda
xc
#4d
xc
xa
xc
1dffc
1abd a
b
#2ab ca
x d  c
xa d d
xc  a
#3dabc
xc
xa
x d
#3acd a
xd
xc
xa
b
1cddef
#2 dff d
x  d
#2 df  d
x c  a
x db c
xa   d
b
#2c def
xa
x dff d
x   e
#2abbcd
x d
#3 bd a
x a
#4 b
x a
x b
x d
b

b
#2abd a
x d  c
#3a   d
x d
xa
xc  a
#3dabc
xc
xa
x d
#3abd a
x  b
#4  d
x  b
x  a
x   c
b
1 db f
2f def
#3   ce
x    c
2fddca
#3 c
x a
1 c c
b
1hdf f
#2   f d
xf
#2hdff d
x     f
xf   c
xd   e
b
2cdda
#3a
xc
1ddf  d
2ddf   a
#3c
xd
#2c d
xa b
b
Ycdda  a
b
b

e
