-C
-t
-f
{34. Passemezo 8/34. Passemezo 8}
b
c
#2caa c
xcaa
b
b
2.cdda
3a
2 d a
b
#2    a
xacd
x da c
b
2.acd a
3 d
2acd a
b
1 dda
2 dd
b
1   a
2cdda
b
#3cdda
xa
xc
xd
2f  a
b
#3dab  d
xc
xa
x d
2acd a
b

b
#3cdda
xa
xc
xd
2cdda
b
2cdda
#3a
x d
#3 c
x a
b
2acd a
#3 a
x c
#3 db
x  a
b
#3   c
x   a
#2 ddca
x c
b
2 dda
#3 c
x a
#3  d
x  b
b
1  aa
2acd a
b
2.acd a
3 d
2a
b
#2 c
x d
xa
b

b
2. da c
3 c
2 a
b
#2 d
x c
x a
b
#2   e
xcce
x a
b
#2   c
x c e
x  e
b
1 aabc
2 aab
b
1    c
2acd a
b
#3acd a
x a
x  d
x a
#3 c
x d
b
#3acd a
xd
xc
xa
#3 d
x c
b

b
#3 da c
x c
x d
xa
#3c
xa
b
#3dab  d
xc
xa
x d
#3 c
x a
b
2 cee c
#3  c
x  e
#3  f
x  c
b
#3  e
x  f
x c
x  f
#3  c
x  e
b
1 aabc
2 aab
b
Y.    c
b
b
P
{/}
b
1caa c
b
1.caa c
2ca
1  a
b
#2caa c
x    e
#2    c
x    a
#2     e
x     c
b
#2     a
xaac
#2   c
x  d
#2  c
x  a
b
1aac  a
1   c
1acd a
b
1acd a
#2acd
x d
1acd a
b
1 daac
1 cdca
1 acc a
b
1cce  c
#2cce
x  f
#2  e
x  c
b

b
1cce  c
1cce
1caa c
b
#2caa c
x  b
#2  a
x   c
#2   b
x    e
b
#2caa c
x c
#2 a
x  d
#2  c
x  a
b
#2     a
xaac
#2   c
x  d
#2  c
x  a
b
1aac  a
1aac  a
1acd a
b
#2acd a
x d
#2a
x d
#2 c
x a
b
1acd a
#2 acc a
x d
#2 c
x a
b

b
#2cce  c
x  f
#2 c
x  f
#2  e
x  c
b
1cce  c
1cce
1cdda
b
1.cdda
2cd
1  d
b
1cdda
1dab  d
1acd a
b
1.cdda
2cd
1  d
b
1cdda
1cdd
1dab  d
b
1c da
#2 d
xc
1acd a
b
1 da c
#2acd a
x a
#2 d
x c
b
1. dda
2 dd
1   a
b
1 dda
1 dd
1cdda
b

b
#2cdda
xa
#2 d
xa
#2c
xd
b
#2f  a
xc
#2dab  d
xc
#2acd a
xf
b
#2cdda
x c
#2 d
xa
#2c
xd
b
1cdda
1cdd
1dab  d
b
#2   a
xcd
#2  d
xc
#2a d a
x c
b
#2 da c
x a
#2acd a
x d
#2 a
x c
b
#2   a
x d
#2  d
x  b
#2  a
x   c
b

b
1 dda
1 dd
1acd a
b
1.acd a
2acd
1   c
b
1acd a
1 daac
1aac  a
b
1acd a
#2acd
x d
#2 c
x a
b
1acd a
#2acd
xd
#2c
xa
b
#2 da c
xc
#2a
x d
#2 c
x a
b
#2  e
x  c
#2  e  c
x  c
#2 a
x  e
b
1. aabc
2 aa
1   b
b
1 aabc
1 aab
1acd a
b

b
#2acd a
x d
#2a
x d
#2 c
x a
b
2acd a
#3 a
x c
#2 da c
x c
#2aac  a
x d
b
#2acd a
x  c
#2  d
x a
#2 c
x d
b
#2acd a
xd
#2c
xa
#2 d
x c
b
2 da c
#3 c
x d
#2a
x d
#2 c
x a
b
#2  e
x  c
#2  e  c
x a
#2  c
x  e
b

b
#2    c
x aa
#2   b
x   c
#2   b
x    e
b
1 aabc
Y aab
b
b
P
e
