#3 d ac
x b
x d
xa
b
#2 d c d
x b
#3 b  c
x a
x  d
x a
#3    d
x a
x  d
x  b
#3 a
x  d
x  b
x  d
b
0 a  ca
1     a
1 a
b
1 a
1    c
1 b
1    a
b

b
1 a  c
#3 d
x b
x d
xa
#2 d
x b
x    c
x a
b
#3    d
x a
x  d
x  b
#2 a
x  d
1 a  c
#2   a
x   c
b
#2   a
x    d
x    c
x d
1 b
1    a
b
1ca  c
1 d
#2cd  c
x b
#3 b
x a
x  d
x a
b
#3    d
x a
x  d
x  b
#3 a
x  d
x  b
x  d
1ca  c
#3d
xc
xa
xc
b

b
#3da
xc
xa
x d
#3 b
x a
x  d
x  b
1c d
1f a
b
#2f d
xd
#3d
xc
xa
xc
#2c bc
xa
#3c
xa
x d
xa
b
1c aa
1 d  c
#2 d a
x b
1 a
b
#2aa  d
x  d
#3 a
x  d
x  b
x  d
1 df c
1 a a
b
#2 d a
x    d
x    c
x d
1 b
1    a
b
0 aa c
1  a
1 d  c
b

b
1  b
1a   d
#3c aa
xa
xc
xd
#2c
xa
b
1 db c
1a   d
1c aa
1 db c
b
1a   d
1  d
1c  a
1d bc
b
#3a   d
x d
x b
x a
#3  d
x  b
x  a
x   c
1c  a
1d bc
b
1a d d
1c  a
1 a  c
1d  c
b
0fb  a
1 d  c
#2 a
x  d
b

b
#3c b
xa
x d
xa
#3c a
xa
xc
xd
#2ca  c
x d
1a d d
b
1c da
1 d  c
1  d d
1 daa
b
1 a  c
#2 dda
x  a
1a b d
1c da
b
#2c   c
x d
1a d d
1c  a
1 df c
b
1  bc
1 dda
1 d  c
#3a aa
x d
x c
x d
b
1a   d
1 da c
#2 aaa
x  b
1 bd d
b

b
#3 d  c
x c
x d
xa
#3c aa
xa
xc
x d
1da  c
#2c da
x  a
b
1a b d
#3a d a
x  b
x  a
x   c
#3  a c
xa
x e
x c
#3a
x e
x c
x e
b
Ya  c a
b
b

e
