#4 \4d
x \1b
x a
x \1b
b
1 \4d\1b \2c
1  a
#2a  \2c&{\3d
x  a
x  \1b
x   c&}
b
1  \1da
1\4f
1   a
1c\3d
b

b
1d\1b \2c&{
1 a
1f \1de&}
#2   e
x   \3f
b
1 \3d\1b
#3d  \2c
x   a
x   \2c
x  a
#3  \1b
x  a
x  \1b
x  \3d&{
1\2ca a
b
#2aa  \2d
x  d
#3 a
x  d
x a
x  d&}
2 \4dd \1c
#3  \2c
x  a
#3  \3d
x  \2c
#4  \3d
x  \2c
x  a
x  \2c
b
1 \1b\3d&{ a
#3  d&}
x  \1b
x  \3d
x a
#3 \1b  a
x a
x \1b
x \3d
1a \1b
b

b
#2a a
x \3d&{
#3a
x d&}
x \2c
x \3d&{
#3   \1ca
x d&}
x \2c
x a
#3 \3d
x \2c
#4 \3d
x \2c
x a
x \2c
b
0 \3d&{ a\1c&(
1  a c&)
1 d&} a
b
0 ab  a
1 a c a
1  b
b
1 \1b\3d&{ a
#2  d&}
x  b
1  \3d a
1 b \2c
b
1 \4d&{ a\1c
#2   a
x    \3d
#2 d&} a\2c
x   \3c
1 \1ba a
b
#2 aa  \4d
x   \3c&{
1   c&} a
1  \4d  \2c
1   \1b
b
1  \1b\2c a
#2  bc
x  a
#2  bc a
x  \3d
1 aaa
b

b
#2    \2d
x    \1c
x  \3d&{ a
x    \2d
#3    \1c
x  d&}
x  \2c
x  a
#3  \3d
x  \2c
x  a
x  \2c
b
0  \3d\2c&{a
1 \1b c&}a
#3   \3d
x   \2c
x   a
x   \2c
b
1 \4d&{aa
#2   a\1c
x    \2d
#2 d&} a\1c
x   \2c
1 \1ba a
b
#2 aa  \3d
x   \2c&{
1  \1bc&} a
#2  \4d  \2c
x   \1b
#3   \3c
x   \1b
x   a
x   \1b
b
1  \1b\2c a
#2  bc
x  a
#2  bc a
x  \3d
1 a a
b

b
#2 a  \3d
x  \4d
#3 a  a
x  \4d
x  \2c
x  \4d&{
#3    \1ca
x  d&}
x  \2c
x  a
#3  \4d
x  c
#4  \4d
x  \2c
x  a
x  \2c
b
Y \1b\4d\2c&{a
#3  d
x  \3c
x  \4d
x a
#3 \1b
x a
#4  \3d&(
x a
x \1b
x \4d
b
Ya\1bdca
b
b

e
