1cce  c
1   e
1     c
b

b
2cdda
#3 a
x c
#3 d
xa
xc
xd
1cdda
b
2a   a
#3c
xe
2f    c
#3 c
x e
#3 f
xc
xe
xf
b
2e    a
#3c
xe
#3f
xe
xc
xa
1ca  c
b
2a   e
#3 c
x d
#2a
x d
1 cd a
b
2 d   c
#3 a
x c
#2 d
x c
#2 a   e
x  d
b

b
2a   e
#3 c
x d
#2a
x d
1 cd a
b
2 d   c
#3 a
x c
#2 d
x c
#2 a   e
x  d
b
2  d a
#3  c
x  a
#3  c  a
x  a
x  c
x  d
#3 a
x c
x d
x a
b
2 c  a
#3  d
x a
#3 c
x d
2a   e
1 ddef
b
1 cdca
0 cdc
b
2. cd a
3 d
#2a
x c
#2 d
xa
b

b
1 dda
2 cd a
1 dda
2 acc a
b
2. cd a
3 d
#2a
x c
#2 d
xa
b
1cce  c
2 ef c
1.aac  a
b
#3 c  a
x a
x c
x d
#2a
x c
#2 d
xa
b
2 d a
#3 c
x d
#2 cd a
x d a
#3 c
x d
2 acc a
b
#3 c  a
x a
x c
x d
#2a
x c
#2 d
xa
b

b
2.cce  c
3 f
2 ef c
1.aac  a
b
2.aac  a
3 d
2 cd a
1 aba d
2  def
b
#2  d ca
x  c
1  dca
1c da
b
1a d e
2 ddef
1 cdca
2c da
b
1.a d e
2 dda
1 cdca
b
2.aac  a
3 d
2 cd a
1 aba d
2  def
b
#2
x  d ca
2  c
1  dca
2fc e
b
1ddff
1cdda
2.aacc
3 d
b

b
1 cdca
2 cdca
1 cdca
2fc e c
b
c
1ddf  d
1cdda
3aad  a
#4  c
x  a
#4  d
x  c
x  d
x  c
#4  d
x  c
x  d
x  c
#4  d
x  c
x  a
x  c
b
Y cdca
b
b

e
