b
1  d ec
#2  d e
x a a
#3 d c a
x c
x a
x c
#3 daa
x c
x d
xa
b
#2 da  c
x c
#3a a
x d
x c
x d
#3c b  a
xa
x d
xa
1c da
b
1     c
1 df  d
1ac  a
#3cd a
xa
xc
xd
b

b
#2cd   c
xac
#3d d
xc
xa
xc
#3da   a
xa
xc
xd
1f aa
b
#2  a  c
x   c
#3d  a
xc
xa
xc
1d   ea
1c  a
b
#2   a
x    e
#3a   c
x d
#4a
x d
x c
x a
#3 c ca
x a
x c
x d
#2 c c
x a a
b
#2 c ca
x da
x c c
x a a
#3 d ca
x c
x a
x c
1c d
b

b
#3d   a
xc
xa
xc
#2a b
x da
#2a b
x da
x c c
x a a
b
2 c ca
#3 a
x c
#3 d
x c
x a
x c
1 dda
1c
b
2c  a
#4d
xc
xa
xc
#2a   e
x d  c
#3 dd a
x c
x a
x c
#3d    c
xc
xa
xc
b
#3d    d
xc
xa
x d
#3c   a
xa
x d
xa
1c da
1   a
b

b
#3d
xc
#4d
xc
xa
xc
#2a   e
x d  c
1a d e
1c  a
b
#2c  a
x d  c
1a   e
0 cd  c
b
1 df
#3a
x d
#4a
x d
x c
x a
1 cd  c
#3d a
xc
xa
xc
b
#3d b
xc
xa
x d
#3c
xa
x d
xa
1f a  c
#2d  c
xc  a
b

b
#2d  c
xc  a
xa   e
x d  c
#3 d  a
x c
x a
x c
#3a
x d
x c
x d
b
1 d  cd
#3a
x d
x c
x a
#3  f ec
x  d
x  c
x  e
#3 c  cd
x a
x  e
x a
b
#3 c  ec
x a
x  e
x  c
#3 a
x  e
x  c
x  e
0 a  cd
b
1  c ca
1    e
1  c  a
1  d ec
b
1   a
1  d  c
1 a a d
1   c
b

b
1 a   d
#3 c ca
x a
x  d
x  b
#3  a
x  b
x  d
x a
#3 d  a
x c
x a
x c
b
1 da c
1  b
#2  b c
x d
1a c e
b
1  d
#3c   e
xa
x d
xa
#3c  ac
xa
xc
xd
#2c
xa
b
#3a   c
x d
x c
x d
#3 d ca
x c
x a
x c
#2 a a d
x   c
#3   e
x   c
#4   e
x   c
x   a
x   c
b

b
1  de c
1   a
2f a
#4
xd
xc
xa
#4 d  e
x c
x a
x  d
#4  b
x  d
x a
x c
b
#2 d  c
x  c
#3  d
x  c
x  a
x  c
#3 cd a
x a
x c
x d
#2 c  a
x d  c
b
#2a d e
xc
1 df c
2dd c
#3 c
x a
#3 d
x c
#4 d
x c
x a
x c
b
#3cd a
xa
xc
xd
#2cd  a
xac
1 df c
1 cd  c
b

b
1 ab  d
1  def
#3  bc a
x  a
x  b
x  d
#3  aac
x    a
x    c
x    d
b
#2    c
x    a
#3 c   d
x a
x  e
x a
#3 c  ec
x a
x  e
x  c
#3 a
x  e
x  c
x  e
b
1 a  cd
1  d ec
#3 c ac
x a
x  e
x a
#3 d ca
x c
x a
x c
b
#3a aa
x d
x c
x d
#3a c e
x c
x d
xa
1c d  c
1da   a
b

b
2ac  a
#4 d
x c
x a
x c
1cd a
#3d
xc
#4d
xc
xa
x d
#2ac   a
x df
b
1 cd  c
#3 dba
x  a
x  b
x  d
#2  b
x  a
x c c a
x a a
b
#3  f ec
x  e
x  c
x  e
#3 c  cd
x a
x  e
x a
#3 c  ec
x a
x  e
x  c
#3 a
x  e
#4 a
x  e
x  c
x  e
b
Y aaac
b
b

e
