#4 c
x d
#3a
x d
#3 cdca
x  b
x  a
x   c
b

b
#3  aa
x  b
x  d
x  a
#3  b
x  d
x a
x c
#3 ddef
xa
xc
x   c
#3  a
xc
xa b
x df
b
#3 cdca
x d
xa
x c
#3 df c
xa
2c
#3aa c d
x  a
x  b
x   c
#3 da a
x  b
2 cd
b
3 ddef
#4  c
x  d
#4 a
x  d
x  c
x  d
#3 a
x c
x d
xa
#2 dda
xc
xa dce
x dc c
b
#2 cdca
xa
xc
xe
#3fc ca
x d
xa
xd
#3cd
xd
2ac
b

b
#2 aa c
x d
xa
xc
#3da
x c
2cd
#3ac
xc
2 df
b
#2  eeec
x c
xc
xe
#3fc   c
x e
2ef
#3ce
xe
2ac
b
2 efec
#3      /a
xc
#3   e
x f
x d
x c
#3 dfec
x f
xc
x d
#3a b
x  d
x  f
x d
b

b
#3 cdca
x d
3a
#4 c
x d
#3a
x d
x c
x a
#3 c  a
x d
xa
x c
#3 d  c
x  d
x a
x c
b
#3 aa c
xc
3c
#4 d
xa
#3c
xa
x d
x c
#3 df c
xa
xc
x d
#3a b
x  d
x a
x d
b
3 cee
#4  c
x  e
#4  f
x c
x d
x f
#2c
x a a
#2ac c
x ab
2 cfe
#3  e
xa
b
2 efec
3      /a
2 a
3a
#3 e
x c
0 efe  /a
b
b

e
