#2ac c
x  a
x  c
x  d
#2 a
x c
x d
xa
b
1cd a
#2 c
x d
#2 f
x d
x f
x c
b
1 d
#2    c
x b
#2 a
x  d
x  b
x  a
b
#2a b d
x d
xa
x d
#2 d
x b
x a
x  d
b

b
#2  b d
x   a
2   c
#3   a
x   c
#2   a
x    d
x    c
x    a
b
1 ab  d
2d
#3c
xd
#2c
xa
x d
x b
b
1 ab  d
#2  a
x  b
#2  d
x a
x b
x d
b
1 bd  b
#2a
x d
#2 d
x b
x a
x  d
b
1 ab  d
#2     a
x     c
#2     d
x    a
x    c
x    d
b
1  def
#2    e
x    f
#2    h
x    f
x    d
x    c
b

b
0  d a
#2   a
x  d
x    d
x    c
b
1.  d a
2    c
#2    d
x    c
x    d
x   a
b
0 ab  d
0 df
b
1a d
#2d
xc
#2d
xc
xa
xc
b
1.d b
2c
#2d
xc
xd
xa
b
#2c d
xa
#3c
xa
xc
xd
0f a
b
1d bc
#3 f
x e
x c
x e
0 f
b

b
0  d a
#2   a
xa
xb
xd
b
1b da
1a bc
1 d ef
1 ab  d
b
1 c ca
#2 d
x a
1 c ca
#3 d
x c
x a
x c
b
1 dda
#2 c
x a
#2  d
x  b
x  a
x   c
b
Y  da  a
b
b

e
