-C
-t
-f
{Passamezzo pavane/Anonymous}
#2     d
xda
x   a
x     d
#2da
x   a
2     d
#3c
xa
b
#2     d
x db
x   a
x     d
2 db
#3d
xc
#3a
x d
x b
x a
b

b
#2    a
x bd
x   c
x    a
2 bd a
#3  d
x  b
#3  d
x a
x b
x d
b
2a   a
#3 d
x b
#3 a
x b
x d
xa
#3b  a
xa
x d
x b
#3 a
x  d
x  c
x  a
b
2aac  a
#3   a
x    d
#3    c
x    d
x   a
x   c
#3   d
x   c
x   a
x    d
#3    c
x    a
x     d
x     c
b

b
#2     a
xaac
x   c
x     a
2aac
#3 a
x b
#3 d a
x a
#4 b
x a
x b
x d
b
#2    d
xab
x   c
x    d
2ab  d
#3 a
x b
#3 d
x b
x a
x b
b
#3 d  d
x b
x a
x b
#3 d
x b
x a
x b
#3 d  d
x b
x a
x b
#3 d
x b
x a
x  d
b

b
#2     d
x ab
x   a
x     d
2 ab
#3   c
x  a
#3  b
x  a
#4  b
x  a
x  b
x  d
b
#2     d
x ab
#3d
xc
xa
xc
#3d    d
xc
xa
xc
#3d
xc
#4d
xc
xa
x d
b
#2    a
x bd
#3b
xa
x d
xa
#3b  a
xa
x d
x b
#3 d
x b
#4 d
x b
x a
x  d
b

b
2 ac  a
#3   c
x  a
#3  c
x  d
x a
x b
#3 a   a
x  d
x  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
b
#2    a
x cdc
1f
2f   a
#3d
xc
#3a
x d
x c
x a
b
Yacdca
b
b

e
