xc
#3a
xc
xd
xc
#3a
x d
x c
x a
b
2acd a
#3c
xe
#3f
xe
xf
xe
#3f
xe
xc
xa
#3c
xa
x d
x c
b
#3 da c
x c
x d
xa
#3c   a
x d
xa
xc
#3a    d
xc
xd
xc
#3a    a
x d
x c
x a
b

b
2cce  c
#3d
xc
#3a
x d
x c
x  f
#2  ee c
x  f
x  feec
x  e
b
2cef c
#3  c
x  e
#3  f
x c
x e
x f
#3c
xe
xf
xe
#3c
x f
x e
x c
b
#2cef c
x   e
xcef
x f
#2cef c
x  d
x a
x c
b
#2 da c
xc
xc
xa
#2cd
x df
xccf
x  e
b

b
#2cdf
x da c
x  a c
x    b
#2 da c
x cd e
x aaa
x  cc
b
#2 cdca
xa
xa
x df
#2ac
x  d
x da
x ac
b
#2 cd
xf
xf
xe
#2cdf
xh ff
xh he
xg
b
#2haa  h
x h
x h
x f
#2cd
x  a
x  a
x c c
b
#2 a a
x  d e
x  c c
x  a a
#2   d e
x  a  c
x a   e
x cd
b

b
#2  ee c
x c
x c
x a
#2 ce
xc
xcac
xb
b
#2ccee
x  c
x  a
x d
#2  b
x d
x df
#3a d
x c
b
#3cdda
xa
xc
xd
#2fd
xh
#2fd
xdf
xcd
xac
b
#3 hi
x f
x h
x i
#2 hi
xh
#2 fh
xf
x df
xe
b

b
2fcd
#3    a
x d
#2 c
x da c
2ac  e
#3  d
x   a
#2 a c
xa c
b
#2 cdca
x d
x cd
x ac
#3  de
x   c
#2 a a
xa   e
x ce
b
#2 dfec
x   e
x   e
x c ca
2 a a d
#3   c
x   a
#3   c
x   e
x   a
x   c
b
#2  ee c
x   c
x a a
#3    e
x    c
2  feec
#3  e
x  c
2ccce
#3     c
x f
b

b
#2 efec
x    a
xda a d
x     c
#2da c a
xcaa   b
xaabc
x     a
b
#2 aa c
xa
x ea
x c c
#2 aa c
x  d
#3 a
x  d
x a
x c
b
2 da c
#3 a
x c
#3 d
x c
x d
xa
#3c
xa
xc
xd
#3c
xa
x d
x c
b
2 aa c
#3a
xc
#2d
xc
#3a    d
xc
xd
xc
#3a
x d
x c
x a
b

b
#2acd a
x   c
xacd a
xc
2acd a
#3 a
x c
#2 da c
x  c
b
2acd a
#3c
xe
#3f
xe
xf
xe
#3f
xe
xc
xa
#3c
xa
x d
x c
b
#2 da c
xa
xc
xd
#2caa c
xa
x d
x c
b
#3 aa c
x c
x d
xa
#3c
x d
xa
xc
#3a    d
xc
xd
xc
#3a
x d
x c
x a
b

b
2cce  c
#3   e
x  c
#3  e
x  f
x c
x d
#3 c
x d
x f
x d
#3 c
x  f
x  e
x  c
b
2cce  c
#3   e
x  c
#3  e
x  c
x  e
x  f
2cce  c
#3a
xc
#3d
xa
xc
xd
b
2cdda  a
#3 a
x c
#3 d
xa
xc
xd
#3f  a
xc
xd
xf
#3d  c
xa
xc
xd
b

b
#3c  a
x d
xa
xc
#3a
x c
x d
xa
#3 da c
x a
x c
x d
#3 c c
x a
x  d
x  c
b
2acd a
#3  d
x a
#3 c
x d
xa
xc
#3a   a
x c
x d
xa
#3 da c
x a
x c
x d
b
#3 cd a
x  c
x  d
x a
#3 c   c
x a
x c
x d
#3a    e
x c
x d
xa
#3c   a
xa
x d
x c
b

b
#3 da c
x a
x c
x d
#3a   e
x c
x d
xa
#3c  a
x d
xa
xc
#3d  c
xa
xc
xd
b
#3c a
x d
xa
xc
#3a b
x d
x c
x a
#3 c c
x  f
x  e
x  c
#3  ee
x  f
x c
x  e
b
2cef c
#3  f
x c
#3 e
x f
xc
xe
#3c
xe
xf
xe
#3c
x f
x e
x c
b
2cef c
#3f
xe
#3c
xa
x e
x c
Ycef c
b
b

e
