#3  b
x  d
2 a
#2     a
x  d
#3  b
x  d
2  a
b
2aab  a
#3   c
x  a
#3  b
x  d
2 a
#2     a
xd
#3c
xd
2a
b
2cdda  a
#3 d
xa
#3c
xd
2f
#2   a
xd
#3c
xd
2a
b

b
2cdd   a
#3 d
xa
#3c
xd
2f
2      a
#3d
xc
#3a
x d
xa
xc
b
2aab  a
#3   c
x  a
#3  b
x  d
2 a
#2     a
x  d
#3  b
x  d
2  a
b
2aab  a
#3   c
x  a
#3  b
x  d
2 a
#2     a
xd
#3c
xd
2a
b
2cef c
#3  f
x c
#3 e
x f
2c
#2    c
x f
#3 e
x f
2 c
b

b
2cef c
#3  f
x c
#3 e
x f
2c
#2    c
x e
xa   a
xc
b
2dab  d
#3c
xa
2 da c
#3a
x d
2 bd a
#3 a
x b
#3 d
x b
x a
x  d
b
2 ab  d
#3   a
x  a
#3  b
x  a
x  b
x  d
#2 ab  d
x c  a
x d  c
xa   e
b
2cdda
#3 a
x c
#3 d
xa
xc
xd
#3f  a
xc
xd
xf
#3d  c
xa
xc
xd
b

b
#3c  a
xa
xc
xd
#3f
xd
xc
xa
#3c
xa
x d
x c
#3 a
x  d
x  b
x  a
b
2aab  a
#3   c
x  a
#3  b
x  a
x  b
x  d
#2aabc
x     a
x     d
x    a
b
#2 a  c
x  b
x  d d
x  b
#2  a a
x   c
#3    c
x   c
2   b
b
#2aac  a
x   c
xaac
x c
2.aac  a
3  d
#2  c
x  a
b

b
2aac  a
#3 d
x c
#3 a
x  d
x  c
x  a
#2aac  a
x   b
x   c
x  a
b
b
#2aab  a
x   c
xaab
x  d
#2aab  a
x    a
x     d
x     c
b
#2aab  a
x   c
xaab
x  d
#2aab  a
x c  a
x d  c
xa   e
b
#2c  a
xd
xf
x   c
#2   e
x   a
xd  c
x c
b
2.c  a
3d
#2c
xa   e
#2c  a
x d  c
xa   e
xc  a
b

b
#2aab  a
x   c
xaab
xc
#2dabc
x     a
xcaa c
x   b
b
2.aab  a
3 d
#2 b  a
x    c
2aab d
#3  d
x  b
#3  d
x  a
x  b
x  d
b
#2 aa c
x c
x e
xa
#2caa c
xa
x e
x c
b
2. ea c
3d
#2c
xa
#2 da c
x c
x a
x    a
b
#2 ab  d
x c
x d
x    a
#2    c
x c
x a
x    a
b

b
#2 ab  d
x c
x d
x    a
#2    c
x c
x d
xa   e
b
#2c  a
xd
xf
x   c
#2   e
x   a
xda c
x c
b
2.c  a
3d
#2c
xa   e
#2c  a
x d  c
xa   e
xc  a
b
#2aab  a
xc
xd
x     c
#2     d
xd
xc   a
xa
b
2. ea c
3d
#2c
xa
#2 ea c
xaac  e
xacd a
x ea c
b

b
#2aac  a
x   c
xaac
x c
#2 acc a
x  d
x  c
x  a
b
2aac  a
#3 d
x c
#3 a
x  d
x  c
x  a
#2aac  a
x   c
x   b
x  a
b
b
2aab  a
#3   c
x  a
#3  b
x  d
x a
x c
#3 a
x c
x d
x c
#3 a
x  d
x  b
x  a
b
2aab  a
#3  a
x  b
2  d  c
#3  b
x  d
2 ab  d
#3  d
x a
2 cd a
#3 a
x c
b

b
2 dda  a
#3 a
x c
#3 d
xa
xc
xd
2f  a
#3a
xc
2d  c
#3 c
xd
b
2cdda
#3 a
x c
2 d  c
#3 c
x d
2a   e
#3 d
xa
2c  a
#3a
xc
b
2aab  a
#3   c
x  a
#3  b
x  d
x a
x c
#3 a
x c
x d
x c
#3 a
x  d
x  b
x  a
b

b
#3aab  a
x   c
x  a
x  b
#3  d  c
x  a
x  b
x  d
#3 a   d
x c
x d
xa
#3c   a
xd
xc
xa
b
2cef c
#3  c
x  e
#3  f
x c
x e
x f
2cef c
#3 c
x e
2 f  e
#3  e
x f
b
2cef c
#3  c
x  e
#3  f
x c
x e
x f
#2c   c
x e
xa   a
xc
b
2ddf  d
#3   f
x  d
#3  f
x  g
x d
x f
#3 d
x f
x g
x f
#3 d
x  g
x  f
x  d
b

b
2ddf  d
#3   f
x  d
#3  f
x  d
x  f
x  g
#2ddf  d
x    a
x    c
x    e
b
2fhi f
#3  f
x  h
#3  i
x f
x h
x i
2fhi f
#3 f
x h
2 i  h
#3  h
x i
b
2fhi f
#3  i
x f
#3 h
x f
x h
x i
#2f   f
x h
x i
x h
b
#2 ff h
x h
x i
x     h
#2     i
x i
x h   f
x f
b

b
#2ce  c
x  f
xabd a
x  b
#2 efec
x f c
#3   ec
x f
2 e
b
2aac  a
#3   c
x  a
#3  c
x  d
x a
x c
#3 a
x c
x d
x c
#3 a
x  d
x  c
x  a
b
#2aac  a
x   c
xaac
x  d
#2aac  a
x   c
x   b
x  a
b
b
#2  bc a
x a
x a
x  d
#2 a   a
x  b c
x  d d
x  aa
b

b
#2  bc a
xc
xa
x d
#2 c c
x da
x db
xacd
b
#2cdda
xf
xf
xd
#2f  a
xc d
xca
xac
b
#2c da
x  b
x  aa
x   ce
#2c  a
xd   c
xd   d
xc  a
b
#2dab  a
xh
xh
xf
#2h    a
xda
xdb
xcd
b
#2dab  a
x   c
xdabc
xcaab
#2aab  a
x     c
xaab  d
x    a
b

b
#2 efec
xc
xc
x f
#2c   c
x e e
x ec
x ce
b
#2 efec
xc
x    c
x    a
#2c   c
x e
xa   a
xc
b
#2ddf  d
xh
xh
xf
#2h
xda
xdb
xcd
b
#2dab  d
x b
x ab
x  de
#2 ab  d
x c  a
x d  c
xa d e
b
#2c  a
xf
xf
xd
#2f  a
xc d
xca
xac
b

b
#2c da
x  b
x  aa
x   ce
#2c  a
xd   c
xd   d
xc  a
b
#2dab  d
x b
x ab
x  da c
#2aab  d
xd
xcbd a
xa
b
#2 ea c
xc
xa b d
x  d
#2 ea c
xa b
xaaa c
x e
b
#2aac  a
xh
xh
xf
#2h
xea
xfc
xce
b
#2     a
xeff
x   c
xf
1eff  a
#2h
xf
b
b

b
2h    a
#3f
xh
#3i
xh
xf
xh
#3i
xh
xf
xh
#3i
xh
xf
xi
b
2h    a
#3f
xh
#3i
xh
xi
xh
#3i
xh
xf
xd
#3f
x i
x h
xa
b
2cdda  a
#3 a
x c
#3 d
xa
xc
xd
#3f
xh
xi
xh
#3f
x i
x h
xa
b

b
#3c  a
xa
xc
xd
#3f
xd
xc
xa
#3c
xa
x d
x c
#3 a
x  d
x  b
x  a
b
#3aab  a
x  a
x  b
x  d
#3 a
x c
x d
xa
#3c
xa
x d
x c
#3 a
x  d
x  c
x  a
b
#3aab  a
x  a
x  b
x  d
#3 a
x c
x d
xa
#3c
xa
xc
xd
#3f
xd
xc
xa
b

b
2cef c
#3  c
x  e
#3  f
x c
x e
x f
#3c
xe
xf
xe
#3c
x f
x e
x c
b
2cef c
#3  f
x c
#3 e
x c
x e
x f
2cef c
#3a
xc
#3d
xc
xa
xc
b
2dab  d
#3c
xa
#3c
xa
x d
xa
#3c
xa
x d
x c
#3 a
x  d
x  b
x  a
b

b
#3 ab  d
x  a
x  b
x  d
#3 a
x  d
x a
x c
#3 d
x c
x d
xa
#3c
xa
xc
xd
b
#3c  a
xa
x d
xa
#3c
xa
xc
xd
#3f
xh
xi
xh
#3f
x i
x h
xa
b
#3c  a
xa
xc
xd
#3f
xd
xc
xa
#3c
xa
x d
x c
#3 a
x  d
x  b
x  a
b

b
#3aab  a
x  a
x  b
x  d
#3 a
x c
x d
xa
#3c
xa
xc
xd
#3f
xd
xc
xa
b
#3 e  c
x c
x e
x f
#3c
x f
x e
x c
#3 f
x e
x f
x e
#3 f
x e
x c
x e
b
2aac  a
#3 d
xa
#3c
xa
x d
x c
#3 a
x c
x d
x c
#3 a
x  d
x  c
x  a
b

b
2aac  a
#3 d
x c
#3 a
x  d
x  c
x  a
#2aac  a
x   b
x   c
x  a
b
b
#2aab  a
x   c
xaab
xc
2dabc
#3c
xa
2caa c
#3a
xc
b
2aab  a
#3   c
x  a
#3  b
x  a
x  b
x  d
#2aab  a
x c  a
x d  c
xa   e
b
2cdda
#3      a
xa
2c
#3   a
xd
2f
#3      a
xd
2c
#3   a
xa
b

b
2c
#3      a
xa
2 d
#3   a
x c
2 a
#3      a
x  d
2  b
#3   a
x  a
b
#2aab  a
x   c
xaab
x b c
#2 a a
x  d d
x  b c
x  a a
b
2aab ca
#3   c
x  a
#3  b
x  a
x  b
x  d
#2aab  a
xd
#3c   a
xd
2a
b
#2cef c
x   e
xcef
xda
#2c d
xa b
x ea
x c c
b

b
2 ea c
#3 a
x c
#3 e
x c
x e
xa
#2caa c
xdabc
#3  da
xd
2c
b
#2dab  d
x   a
xdab
x     c
#2dab  d
x    d
x    c
x    a
b
2dab  d
#3   a
x  a
#3  b
x  a
x  b
x  d
#2 ab  d
x c  a
x d  c
xa   e
b
#2cdda  a
xd
xf  a
xh
#2f  a
xdf
xcd
xac
b
#2cdda  a
xd
xc
xa
#2c  a
x d  c
xa   e
xc  a
b

b
2.aab  a
3 d
#2 b  a
x    c
#2a b d
xd
#3c d a
xd
2a
b
#2 efec
xd f
xa d
xa b
#2 e ec
x f
#3   ec
x f
2 e
b
1aac  a
#2h
xk
#2h    a
xf
xe
xc
b
#2ea   a
xh
x     a
xf
Yea c a
b
b

e
