x    c
#2 a a
x  d e
b
1 a ac
#2    c
x    a
#2   ce
x  a
#2  b
x  d
b

b
#2 a  ca
x  d
#3 a
x  d
x  c
x  d
#3    ca
x  d
x  c
x  a
#2  d
x  c
b
Y cd a
b
b

e
