-C
-t
-h
{Nunca fué pena major/Nunca fué pena major}
b
c
1. 2  0 ;
1  0  2
#3     3|
x     2.
x     0.
x     2:
b
1  2 03
#2     2|
x     3:
#2     5|
x     3.
x     2.
x     3:
b
1  43 5
#2  2   |
x   0  :
#2   1  |
x   3  .
x    0 .
x    2 :
b
1  0 35
#2     7|
x     5:
#2     5|
x     3.
x     2.
x     0:
b
1  0 32
#2  0   |
x 4    :
#2  0   |
x  2   .
x  4   .
x   2  :
b

b
1   320
#2   2  |
x   3  :
#2   5  |
x   3  .
x   2  .
x   0  :
b
#2  2 20|
x   0  .
x   2  .
x   3  :
#2    0 |
x    2 .
x    3 .
x     0:
b
1  0 32
#2    2 |
x    3 :
#2    5 |
x    3 .
x    5 .
x    2 :
b
1    3
#2 2    |
x    1 :
#2    0 |
x   3  .
x   1  .
x   0  :
b
#2 3 1 0|
x    3 .
x     0.
x    3 :
#2    3 |
x    1 .
x    0 .
x   3  :
b

b
#2 3 1  |
x  0   :
2  2
#3  0   |
x  2   :
#2  0   |
x 3    .
x 2    .
x 0    :
b
13  10
2     3
#3     2|
x     3:
#2     2|
x     0.
x    3 .
x    1 :
b
13  10
#2   0  |
x   1  :
#2   3  |
x    0 .
x    1 .
x    3 :
b
11  31
#2     0|
x    3 :
#2    3 |
x    1 .
x    0 .
x   3  :
b
13  10
#20     |
x2     :
#23     |
x 0    .
x 2    .
x 3    :
b
1 543
#2 4    |
x 5    :
#2 7    |
x 5    .
x 3    .
x 2    :
b

b
0 0 3
#2  0   |
x   3  .
x 3    .
x 2    :
b
1. 0 3  ;
2 2
#2 3    |
x 2    .
x 3    .
x  0   :
b
03  10
0   53
b
1   3 0
#2     3|
x     2:
#2     3|
x     2.
x     0.
x     2:
b
1.   1 3;
2     2
#2     3|
x     2.
x     3.
x     0:
b
#2   3 2|
x     0:
#3     2|
x     0.
x     2.
x     3:
0   0 5
b
1  21 3
#3    5 |
x    4 .
x    2 .
x    4 :
0    5
b

b
0 0 3
#2  0   |
x     0.
x     1.
x     3:
b
1  03 1
1  21 0
1 54 3
13  10
b
1 02 2
#2    3 |
x    0 :
1 02 2
#3    3 |
x    2 .
x    0 .
x    2 :
b
1  033
#2    2 |
x    0 :
#2   3  |
x   1  .
x   0  .
x  2   :
b
Y  03
b
b

e
