1    0
1    2
b
0  0332
0    0
b
0 3 110
0   3
b

b
0 2453
0   1
b
0 0231
0   0
b
03 010
0     3
b
1 321
1     2
1     0
1    3
b
0 0231
0     5
b
1 543 5
1     3
1     2
1     0
b
0 2453
0     7
b
1 755 7
1     5
1     3
1     2
b
0 3 110
0  3 15
b
0  0332
0  2103
b
0 3 110
0  0332
b
0 2453
0 321 0
b
0 0231
0 2003
b

b
03 010
0 0231
b
0 543
03 010
b
0 0231
0     0
b
1 02 3
1    1
1    0
1   3
b
w3 553
b
0 5433
03 553
b
13 553
1 0
1 2  3
1 4
b
1 543
0  5
1  4
b
w3 553
b
w 3565
b
1 0 320
1 2
1 4
1  0
b
0  2200
0 0 320
b
0 0 320
1   20
1  43
b

b
1  220
0   3
1   2
b
w 0 320
b
w  0332
b
0 0 320
0  0332
b
0 0 320
0    75
b
1  0
1    75
1    53
1    32
b
0 0 320
0 0 325
b
0  2 0
0  2 04
b
0  00 5
1   3
1   1
b
#2   3  |
x    0 .
x    1 .
x    3 :
#2     0|
x     2.
x     3.
x     5:
b
0 32  3
1   1
1   0
b

b
#2   1  |
x   3  .
x    0 .
x    2 :
#2    3 |
x     0.
x     2.
x     3:
b
0 20  2
1   0
1  2
b
#2   0  |
x   1  .
x   3  .
x    0 :
#2    2 |
x    3 .
x     0.
x     2:
b
053   0
1  2
1  0
b
#2  2   |
x   0  .
x   1  .
x   3  :
#2    0 |
x    2 .
x    3 .
x     0:
b
032  3
1     3
1     2
b
1 0   0
1    3
1    2
1    0
b
0 543
1     5
1     3
b

b
1 2   2
1     0
1    3
1    2
b
0  210
1     7
1     5
b
1 3   3
1    7
1    5
1    3
b
1 0 310
1 2
1 3
1  0
b
0.  2200;
1   31
b
0   53
0    10
b
1  0  2
1  2  3
0  4  5
b
0  2 0
1     4
1     2
b
0  2 04
0     5
b
0.   325;
#3     3|
x     2:
2     0
b
0    3
0  00
b
0   53
03   3
b

b
1 02 3
1    2
#2    3 |
x    2 .
x    0 .
x    2 :
b
w 5433
b
053
0   3
b
102 3
1   2
#2   3  |
x   2  .
x   0  .
x   2  :
b
w532
b
0 321
0 321
b
0 201
053
b
w3 010
b
0   653
0   653
b
0   533
0   333
b
w  5533
b
0  553
0  553
b
0  433
0  212
b
w  033
b
0 533
0 533
b

b
0 323
0 201
b
w 023
b
0   655
0   655
b
0   555
0  6 54
b
0  7655
1  0
1     3
b
1     2
1    10
1   53
1   31
b
0  2103
1 3
1     2
b
1     0
1   53
1   31
1   1
b
0  00 2
1 2
1     0
b
1    3
1   31
1   10
1   0
b
0 32  0
1 0
1    3
b

b
1    1
1   10
1  43
1  2
b
0  0332
0 4   0
b
0  033
0 0232
b
0  0332
0 4   0
b
0  033
0 0232
b
0  0332
0 0 320
b
w 5433
b
13  1
1    3
1    2
1    0
b
0 02 2
03   3
b
1 02 3
1    2
#2    3 |
x    2 .
x    0 .
x    2 :
b
0 5433
0     5
b
1  0
1     3
1     2
1     0
b

b
1  00 5
1     3
1     2
1     0
b
#2     3|
x     2.
x     0.
x    3 :
#2    2 |
x    0 .
x   3  .
x   1  :
b
w 543
b
0.3 010 ;
12
b
13 010
1 0
1 2
1 4
b
Y 5433
b
b

e
