b
0   4
0 4    u
b
0 2 54 w
0  2  4
b
0    42u
0  65 7
b
0 9 7  w
0 7
b
0 9 7  u
0     6
b
0    07
1 2
1 4
b
1  0
1  2
1  4
1   2
b
0  44
0 2  0
b
0 4   0w
0   4  u
b
0 2 54
1   3
1   2
b
0 2 04 w
0    0
b
1 2    u
1   3
1   2
1   0
b

b
1 42  0w
1   0
1   2
1   3
b
0   2
0    2
b
1 4    u
1    0
1   3
1   2
b
1  00 2
1   2
1   3
1    0
b
0   3
0    3
b
1  0
1    2
1    0
1   3
b
1  22 4
1   3
1    0
1    2
b
0    0
0     0
b
1  2   w
1    3
1    2
1    0 u
b
1  43 5w
1    0
1    2
1    3
b
0   025u
0     0
b

b
0  4
0    4
b
0  2 54
1    3
1    2
b
0  2 04w
0   2
b
1  2   u
1   3
1    0
1    2
b
0  0 32
1    2
1    0
b
0  03 2
0   0
b
1  0
1   2
1   3
1    0
b
0 4  20w
1    0
1   3
b
0 4 2 0
0  2
b
1 4    u
1   0
1   2
1   3
b
0 2 54
1   3
1   2
b

b
0 2 04 w
0     0
b
0 2  02
0    04
b
1 2
1     4
1     2
1     0
b
0 2 04 u
1    0
1     4
b
1     2
1   3
1   2
1     0
b
1 2    w
1   04
1     0
1  2
b
0 2 0
0    4 u
b
0  2 00
00
b
042
054
b
0 210
1   2
1   0
b
1   2
1   0
#2   2  |
x   0  .
x   2  .
x   4  :
b

b
0 2 00
1   3
1   2
b
1   3
1   2
#2   3  |
x   2  .
x   0  .
x  2   :
b
0 210
1   2
1    0
b
1   3
1  4
1  2
1   2
b
1 2
1  10
1 0
14
b
12
14
1 0
1 2
b
00  20
0 2    w
b
1 4
1 2
0  2
b
00     u
1  1   w
1 4
b
1 2
1 4
1  1
1  2
b

b
0  100 u
0  220
b
0   0
0  1
b
0  220
1  0
1 4
b
1 2
1 0
14
12
b
10
12
14
1 0
b
1 2
1 4
1  0
1  2
b
0  100
0  220
b
0   0
0  1
b
0  220
0 0  2
b
14
1    0
0 0  2
b
00  2
0 0  2
b
04   0
02  3
b

b
10   0
1   3
1   2
1   0
b
10
1   2
#2   3  |
x   2  .
x   0  .
x   2  :
b
0 0 3
1  2
1  4
b
1  2
1  0
1 4
1 2
b
1 0
1 2
1 4
1  0
b
1  2
1  4
1   2
1   3
b
0  220
0  43
b
0  2 0
0   2
b
1 0 3
1    0
1    2
1    3
b
1     0
1     2
1     4
1     5
b

b
0  2 04
0  43 5
b
0  2 0 w
0     4u
b
0  43 5
1    2
1    0
b
1   3
1    0
1    2
1    4
b
w  2 54
b
0
0  2 54
b
0  2 54
0  2 54
b
0  2 54
0  2 54
b
0 0
0   325
b
1 0
1     4
1     2
1     0
b
1 2    w
1   04
1     0
1  2
b
0 2 0
0    4 u
b
00   00
0  2
b

b
w0   00
b
0
0   200
b
0   200
0   200
b
0   320
0   320
b
0   200
1   3
1    0
b
1   320
1    4
1     0
1    2
b
0   542
0    20
b
1   540w
0    5
1    4 u
b
0  2 00
00
b
0  2 00
00 6 57w
b
00 6 57
00 6 57
b
0 07 59
0 07 59
b
00 6 57u
1     5
1     4
b

b
1 0   2
1     0
1    4
1    2
b
1 2    w
1   04
1     0
1  2
b
0 2 0
0    4 u
b
00   00
0  2
b
w0   00
b
0
00  204
b
00  204
00  204
b
00  204
00  204
b
0 0
0   320w
b
0 0    u
1     2
1     4
b
0  4 25
0  2 54
b
0  03 2
0    0
b
0 4  20
0  0  2
b
0 2 03 w
0   2  u
b

b
0 0 32
1     5
1     4
b
1  0  2
1     0
1    4
1    2
b
0  220
0     7
b
1 4   5
1     4
1 0   2
1     0
b
0 2 04
0 42  0
b
0 2 0  w
0    4 u
b
0 42  0w
0   0
0   2
b
0 4 3 0
0    0
0    2
b
0 4 2 0
0   3
0   2
b
0 42  0
0   0
0   2
b
w 4 3 0
0   2  u
b
0  00 2
0   2
0   3
b

b
0  0 02
0    2
0    3
b
0  03 2
0    0
0   3
b
0  00 2
0   2
0   3
b
w  0 02
0   3
b
0  22 4w
0   3
0    0
b
0  2 24u
0    3
0     0
b
0  2 04w
0    2
0    0
b
0  22 4
0   3
0    0
b
w  2 24u
0    0
b
0  43 5w
0    0
0    2
b
c
1  4 35u
1     0
0   3 2w
b

b
12     u
1     0
1    3
1    2
b
1   03
1    2
#2    3 |
x    2 .
x    0 .
x   3  :
b
0  220
0     0
b
0 2 0 0w
1    4
1    2
b
0 2 04
0     0u
b
00 2  0
0     7
b
0  6
1     6
1     4
b
0  4  6
0  6  7
b
0  4
0     6
b
0.  65 7;
1   7
b
0  6 47
0    5
b
0.  65 7;
1   7
b
0  6 47
0    5 u
b

b
0  4 75
1    5
1    7
b
1    5
1    4
1    2
1    0
b
0  4 25w
0    4 u
b
0  2 54
1    3
1    2
b
1    3
1    2
#2    3 |
x    2 .
x    0 .
x   3  :
b
0  2 04
0  43 5
b
0  2 0
0     4
b
0 0 3 5
0     0
b
1  0  2
1     0
1    3
1    2
b
0  220 w
0     0u
b
0 0 32
0     2
b
0 4   1
0  0  2
b

b
0 4
0     1
b
0  0  2
0     5
b
1  0
1     3
1     2
1     0
b
1 2  3 w
1    2
1    0
1   3  u
b
04   0
0     0
b
1 4
1    3
1    2
1    0
b
1 0  2
1    0
1   3
1   2
b
0 210  w
0    0 u
b
0 42   w
0   4  u
b
0 2 00
1   3
1   2
b

b
1   3
1   2
#2   3  |
x   2  .
x   0  .
x  2   :
b
0. 210  ;
1 42
b
0  100
0  220
b
0  100
0  220
b
0   0
0  1
b
Y0  200
b
b

e
