x     2:
b
#1  0   |
x     3:
0     5
b
#1  0   |
x     3:
0     6
b

b
0  0
#1     5|
x     3:
b
0  03 2
0    36
b
0   6 5
0   4 3
b
0  03 2
#1     3|
x     0:
b
0  03 2
0     3
b
w3  433
b
03  433
#1    6 |
x    5 :
b
0  333
0  111
b
0  333
0  04
b
0   3
0  4
b
03  1
#1   4  |
x    1 :
b
#1    3 |
x     0.
x     1.
x     3:
b
0  00 5
0     3
b

b
w  00 5
b
w3 5 36
b
03 5 36
0 0
b
0 1   3
03    0
b
0 0   2
#13    3|
x     0:
b
#1 0    |
x     2.
x     3.
x     2:
b
#13    3|
x 0    .
x 1    .
x 3    :
b
#1  0   |
x  2   .
x  3   .
x   1  :
b
Y 543
b
b
w 543
b
0 543
0  43
b
0 543
0  43
b
w  010
b

b
0  010
#1   3  |
x   1  :
b
0 543
0  21
b
0   3
0  4
b
w3  1
b
03  1
0  0332
b
0  0332
0  0332
b
0  0332
0  0332
b
w3  103
b
03  103
#1     2|
x     0:
b
0  03 2
0  21 3
b
0  03 3
0     2
b
w3  103
b
03  103
0 3 110
b
0 3 110
0 3 110
b
0 3 110
0 3 110
b

b
01  311
01  311
b
#11     |
x     0.
x    3 .
x    1 :
b
03 0 0
0 32 1
b
03 0 1
0    0
b
w 3 11
b
w 3 11
b
0
0  3665
b
0  3665
0  3665
b
0  3665
0  3665
b
w 3  53
b
0 3  53
#1     5|
x     3:
b
0  0  1
0 2  3
b
0     0
0 4
b
0  0 3
#1 2    |
x 3    :
b

b
#1  0   |
x  2   .
x  3   .
x   1  :
b
0 0 31
#1     6|
x     5:
b
#1     3|
x    6 .
x     0.
x    \43 :
b
#1 0 31 |
x    0 .
x    1 .
x    3 :
b
#1     0|
x     1.
x     3.
x     0:
b
0  03 1
#1     0|
x    3 :
b
#1    1 |
x    3 .
x     0.
x    6 :
b
0 3  53
#1    6 |
x    5 :
b
#1    3 |
x    5 .
x    6 .
x     3:
b
01   15
0  3
b

b
01   15
#1     3|
x     1:
b
#1 3 1 0|
x     3.
x     1.
x     0:
b
0 3 1 1
0     0
b
0.1  311;
13
b
#1 0    |
x 2    .
x 3    .
x 0    :
b
0 13 3
#1   4  |
x   3  :
b
03 04
01  3
b
03 04
0  2
b
01 33
0    1
b
#1 3    |
x   4  :
0   3
b
0 321
0   3
b
0 10
0   1
b

b
#1 023  |
x    0 .
x    1 .
x    3 :
b
0     0
0     8
b
0  5 36
0  3335
b
1.  5 36;
#3     5|
x     6:
#1     5|
x     3:
b
Y  0335
b
b

e
