-C
-t
-h
{24.  La spagna 2/24.  La spagna 2}
b
c
3   3
3    0
3    1
3    3
b
20    0
#3     2|
x     3:
#3     5|
x     3.
x     2.
x     0:
#3     2|
x     0.
#3 0    |
x    0 .
x    1 .
x    3 :
#2     0|
x     5:
2 0
#3     4|
x     2:
b
#20    4|
x    10.
x   53 .
x   31 :
#2  2 0 |
x   2  :
b
Y. 0 3  ;
b
b

e
