1    3
1    1
1    0
b
1 03 1
1    0
1    1
1    3
b
00 2  0w
1    3
1    1
b
1    3
1    1 u
03   0
b

b
0 02 1
1    0
1   3
b
00 21
0 0  1
b
03   0
0 3   0
b
1  2
1     0w
1    3
1    1
b
00   0 u
1     3
1     2
b
1     3
1     0
1     5
1     3
b
1     2
1     0
1    3
1    1
b
10 2 0
1 0  1
1 2  3
13   0
b
1 0  1
1 2  3
1 3   0
1  0  2
b
10 2  3
1  0  2
1 3   0
1 2  3
b

b
1 0
1    1
1   3
1   1
b
1   3
1    0
1    1
1    3
b
1 0
1     0
1     2
1     3
b
0 0   5w
1     8
1     7
b
1     8
1     7
1     5
1    8
b
1 0   5u
1     3
1     2
1     0
b
0 2 04 w
0    03u
b
0   1 0
0   3 2
b
1 2  0 w
1     3
1     2
1     0
b
0 2 04 u
00  10
b
02  3
03   0
b

b
1 2    w
1    0
1   3
1   1  u
b
0  100
1   1
1   3
b
1    0
1   3
0  21
b
0  100
0  21
b
0  100
1 4
1 2
b
1 0
13
12
10
b
02  3
0  1
b
00 21
1     3
1     2w
b
1    03
1   3 2u
1   1 0
1   03
b
1 0
1  2 1
1    0
1   3
b
00 21
1    1
1    0
b

b
1 0  1
13   0
1 0  1
1 2  3
b
0 02 1
0   0
b
03 010 w
0   3
0    0
b
0    1
0    3
0    1
b
03 010
0   3
0   1
b
03 010
0   0
0  2
b
0  0
0  2
0  4
b
03 010
0   0
0  2   u
b
c
0 2 04
1    2
1    3
b
1     0
1     2
1     3
1     5
b
1   0
1     3
1     2
1     0
b

b
0 2 04
0  21 0
b
1  03 2
1     0
0  2100
b
0 2 000w
0    4 u
b
10 2 00w
1    3
1    1
1    0
b
1   3
1   1
1   3
1    0
b
0 02 1
1    0
1   3
b
00 21  u
1   3
1    0
b
1 0  1
1 2  3
1 3   0
1  0  2
b
00 2  3
1  0  2
1 3   0
b
0 20  2
1     5
1     3
b

b
1     5
1     3
1     2
1     0
b
1  0  2
1     0
1    3
1    1
b
03 010 w
1  2
1   0
b
1   1
1   3
1    0
1    1
b
13 0 0
1   3
1   1
1   0
b
0 321  u
0    1
b
0   3
0     0
b
1 3
1    3
1    1
1    0
b
1 3 3
1   1
1   3
1    0
b
1    1
1    3
1     0
1     1
b

b
1 3
1     0
1    3
1    1
b
0 2  3
0     2
b
0    3
0 2
b
1 2
1     0
1    3
1    1
b
0 2 00
1  2
1   0
b
1   1
1   3
1    0
1    1
b
0 2 03
0   2
b
1 0 31
1    0
1    1
1    3
b
1     0
1     2
1     3
1     2
b
1 0   0
1    3
1    1
1    0
b
0 0 31
1    0
1    1
b

b
1    3
1     0
1     2
1     3
b
1 0   5
1     3
1     2
1     0
b
0 2  3
0   1
b
0   0
0    3
b
1 2
1    1
1    0
1   3
b
10 21
1   3
1    0
1    1
b
03 0 0
053 3
b
002
1   3
1   2
b
A1
w 0 3
.
b
b
A2
1 0 3
1 2
1 3
1  0
b
A1
A2
1  2
1   3
0  3
b

b
A1
A2
1   3
1  2
1  0
1 3
b
A1
A2
1  0
1   3
1 3
1 2
b
A1
A2
Y 023
b
b

e
