-C
-t
-f
{5. Benedicam dominum/Melchior Newsidler}
b
c
0a
#2a  c
#4 f
x e
x c
x e
#2acc e
x   a
x a c
xa d e
b
#2 ddef
x  c
xfcde
x d e
#2effc
x c c
xcda c
x  c
b

b
#2 cd a
xa c
xa c e
#3  de
x   c
#3  fec
x f
x e
x c
#3 ffe
x e
#4 f
x e
x c
x e
b
#2aacc
x  d
x ad  a
x ac
#2acdca
x    c
x c  e
x    a
b
#2aacc
x   a
x c  e
x    c
#2acdca
x    c
1 cc e
b
#2accc
x   a
1 a c
#3acdca
x a
x d
x c
#3 a
x  d
#4 a
x  d
x  c
x  a
b
Yaacc a
b
b
P
e
