xa
#4c
xa
x d
x c
#4 a
x c
x d
x c
#4 a
x  d
x  c
x  a
#3aac
x   c
x     a
x  d
Yaac
b
b

e
