x  bc
x  de
x  ab
#3  bc
x  ab
x  bc
x  de
#3 ab  a
x  de
x  bc
x  de
#3 ab  a
x  de
x ab
x bd
b

b
#3 ab  a
x  de
x ab
x b
#3 da c
xa b
xc d
x d
#3a bc
xc d
xda
x  b
3.c da
4  b
#3a d d
x  b
x  a
x   c
b
#2  a c
x e
#3a  cd
x  a
x  b
x   c
#3 daa
xa b
xc d
x da
b
3.a b a
4  a
#3 db c
x  a
#3   c
x   a
2   ca
2 c
#3 d a
xa
x d   d
x b
x a   d
x  d
#3  b c
x  a
b

b
#3  b a
x  d
x a   d
x b
#3 a a c
x  d
x  b
x  a
#3  bc a
x  d
x a  a
x b
#3 d   e
xa
x c  a
x d
b
#3a  c d
x a
x b  a
x d
#3c    d
x a
x b  a
x d
#3a  c d
xc
xd    a
xf
#3d    c
xc
xa    d
x d
b
#3 b   a
x a
x b
x d
#3a    d
xc
xd    a
xf
#3h  f
x i
xl  k
x l
#3h  f
x i
xh    h
x i
b

b
#3 a ac
x  b
x d  a
x  d
#3 a   d
x  b
x d   c
x  d
#3e    a
xa
xh    e
xa
#3 c  a
x  d
xa   e
x  d
b
#3 c ca
x  d
xa   e
x  d
#3a   a
x c
xe    a
xa
#3h    d
xi
xh
xf
#3h  f
xf
xd
xc
b
#3a  ce
x  d
xa   a
x c
#3e    a
xa
xh    e
xa
#3hf f
x   h
x af
x   f
#3c d
x  a
xa b
x   c
b

b
#3hif
x   f
xc d
x  a
#3d b
x   c
x  a
x  b
#3h i kh
x   f
x h
x  f
#3ffg
x   h
xddf
x   f
b
#3cbd
x  a
xaab
x   c
#3 dfe
x    c
x d a
x    c
#3a  cd
x    a
x d  c
x     d
#3 b  a
x     c
x a   d
x    a
b
#3 b ca
x     c
x a   e
x     a
#3a   d
x    a
x d  c
x     d
#3 b  a
x     c
x a   e
x     a
#3 b  a
x     c
x     e
x     a
b

b
#3    h
xh
xf
xdf
#3cd
xab
x df
x bd
#3 abc
x   a
xa
x    d
#3 d  c
x b  a
x a   d
x  d  c
b
#3  b  a
x a
x  d
x ab
#3  de
x  bc
x  ab
x   ce
#3  abc
x  bc
x  de
x a b
#3 c c
x da
x a a
x c c
b
#3 da c
x a a
x b c
x da
#3 a a
x b c
x da
x a a
#3 cd a
x d  c
xa   e
xc  a
#3a   e
x d  c
x c  a
x a   e
b

b
#3 dd  c
xa
xc     d
xa    a
#3 d   c
xa     d
x c  a
x d  c
#3a   e
xc  a
xd  c
xc a
#3a b
x da
x c c
x a a
b
#3 cbc
x d
xa   a
x d
#3 d c
x c
#4 d
x c
#5 d
x c
x a
x c
#3  aa
x d
xf   a
xc
#3c   c
x d
xf    c
xc
b
#3c a
x e
x c  c
x a
#3c    c
x e
x c  c
x a
#3   c e
xa
xh    a
xe
#3e
xa
xh    a
xe
b

b
#3e  c a
xa
xa    e
x a
#3 a   a
x  c
x  c
x   c
#3   a c
x d
xf     d
xc
#3c
x d
xf     d
xc
b
#3c  a
x d
x d   d
x a
#3 a
x  b
x d  c
x  b
#3 a   d
x b
x d  c
xa
#3c
xd
x  b c
x  d
b
#3 a a d
x b
x d  c
xa
#3c
xd
xf    h
xh
#3i   h
xl
xh   f
xi
#3f   a
xh
xd    a
xf
b

b
#3c   a
xd
xa   d
xc
#3 d  c
xa
2 c  a
#3f  e c
xh
xe   c
xf
#3c  a
xd
xa   d
xc
b
#3 da c
xa
xc   a
xd
#3f    c
xh
xd   c
xf
#3c  a
xd
xa   d
xc
#3 d  c
xa
xc   a
xd
b
#3f    c
xh
xf   c
xd
#3c   a
xa
x d  c
xa
#3 b c a
x d
x a   e
x b
#3  d a
x a
x  b  a
x  d
b

b
#3 a c d
x b
x  d d
x  d
1  ccca
#tx a
x c
#txa
xc
b
#2d
xh
xd
#2 l
x f
x d
b
#2 b ca
x  d
x a
#2 b
x a
x  d
b
#2  b  a
x  a
x  b
#2  d
x a
x b
b
#2 da c
xa
xc
#2d
xf
xh
b
#2i   a
xh
xf
#2 i
x h
x f
b
#2 da c
xa
xc  a
#2d
xf
xd
b

b
#2f   a
xd
xc   c
#2a
x d
x b
b
#2 ab  d
x  d
x ab
#2 b
x da
xa
b
#2c  a
xd
xf  a
#2h
xi
xf    i
b
#2h    h
x i
xf    h
#2h
xi
xh
b
#2i   f
xh
xi     i
#2h
xf   f
x i
b
#2 h  f
x i
xf
#2h
xi   a
xl
b
#2i    h
xh
xf    i
#2 i
x h   f
x f
b

b
#2c da
xd
xf   a
#2h
xi   a
xh
b
#2f   c
xd
xc   d
#2a
x d  a
x b
b
#2 a c e
x b
x d
#2a
xc
xd
b
#2c    d
xa
x d
#2 b
x a
x  d
b
#2  bc a
x  a
x  b  c
#2  d
x a   d
x  b
b
#2  d  a
x a
x b
#2  d
x a  a
x b
b
#2 ab  d
x  d
x a  a
#2 b
x d  c
x a
b

b
#2 b   d
x d
xa   d
#2 d
xa  a
xc
b
#2d bc
xa
xc  a
#2d   d
xf
xh
b
#2i   i
xh
xf    i
#2 i
x h  h
x f
b
#2  i kh
xl
xi    f
#2h
xf  e
x i
b
#2c    d
xa
x d  a
#2 b
x d  c
xa
b
#2c aa
xd
xf   d
#2h
xf   c
xd
b
#2c   a
xa
x d   c
#2 b
x a  a
x  d
b

b
1  cc
2  d  a
#2 a
x b
x a
b
#2  d  e
x a
1  c
#2  d  a
x a
b
#2 b c d
x a
x  d
2 a
1  c
b
#2  d  a
x a
x b
#2 a
x  d  a
x a
b
1 c ca
2 d  e
#2a
xc
xa
b
#2 d  a
xa
1 c
#2 d   a
xa
b
#2c  ce
xa
x e  a
2a
1 c
b

b
#2 e  a
xa
xc
#2a
x e  a
xa
b
1c  a
2e    a
#2f
xh
xf
b
#2e    c
xf
1 h
#2e    a
xf
b
1h  ff
2k    h
#2l
xn
xl
b
#2k  f
xl
1h
1l    h
b
#2n   k
xl
xk
2l
1k   a
b
1h    h
1    f
1f   e
b
#2h  k h
xl
xk  e
b

b
1l
1k
1h    h
1    f
1f   e
b
#2f  a
xd
xc   c
2d
1c   "#a
b
#2i
xh  f
xf"x  e
2h
1f  e
b
#2f  a
xd
xc   c
2d
1c   "#a
b
#2i  f
xh
xf  f
2h
1f  e
b
#2f  a
xd
xc   c
2d
1c   a
b
#2i
xh
xf  f
2h
1f  e
b
#2f  c a
xd
xc
2d
1c   a
b

b
#2c   d
xa
x d  d
2a
1 d  c
b
1 c c
1    a
1 a   e
1 c  a
#2     a
x e
1 a   e
b
1 da  c
1 c
1    a
1 a  c
1c
1    b
b
1 d  c
1 a
1a   a
1     c
1 d  c
1 a
b
1 c ca
1a
1     a
1 c  a
1     a
1 a   e
b
1 b ca
1     a
1 a   d
1 b  a
1     a
1 a   d
b

b
1 a acd
1  da  d
1     d
1 a acd
1   a
1  d  d
b
1 aba d
1 dda  d
1 a  cd
1 b   d
1 a  a
1 d  c
b
1 b c a
1 d   c
1 b   d
1 a   a
1 d   c
1ca   d
b
1db ca
1    c
1 a   d
1 b  a
1f d
1h    d
b
1 ea c
1h    d
1fc  a
1 e   c
1a    d
1 c  a
b
1 da c
1a   e
1 c  a
1 d  c
1 a
1c  a
b
1 ab  d
1    c
1 d
1 a   d
1a
1    d
b

b
#2c b d
xa
x d
2a
1d
b
1a    d
1d
1    c
1 b ca
1    d
1a
b
1 a   d
1 b
1    a
b
#2 b c d
x a
x  d
x a
1 b
1  d a
1 a   d
1     a
b
#2 b ca
x d
xa
#2c
xd    a
xf
b
#2h  f
xi
xhd
#2f
x i   f
x h
b
#2 i  h
xf
xh
#2i
xl   a
xi
b

b
#2h  f
xi
xh    f
#2f
x i   h
x h
b
#2a  cd
xc
xd
#2a
xc   c
xd
b
#2c   a
xa
x d
#2 b
x d   e
x a
b
#2 b ca
x d
xa
#2 b
x d   e
xa
b
#2 d  a
x b
x a
#2  d
x a   a
x  b
b
#2 d  c
xa
xc
#2d
xf    c
xc
b
#2d   c
xa
xc
#2 e
xa    c
x c
b

b
#2 da c
xa
xc
#2d
xf    c
xc
b
#2d   c
xa
xc
#2 e
xa   a
x c
b
#2 a   d
x  d
x a
#2 b
x d  a
x b
b
#2 d  c
x a
x b
#2 d
xa    d
x d
b
#2a b d
x d
xa
#2c
xd  a
xc
b
#2d  c
xa
xc
#2d
xa  c
xd
b
#2c da
xa
xc  a
#2d
xc    a
xa
b

b
#2c    a
xd
xc  a
#2a
xc   e
xd
b
#2c da
xa
xc  a
#2d
xc   e
xa
b
#2c  a
xd
xc
#2a
x d  a
x b
b
#2 a c e
x  d
x a   e
#2 b
x a  a
x  d
b
#2 a   e
x b
x a   e
#2  d
x a  a
x b
b
#2 a c d
x  d
x a  a
#2 b
x a   d
x  b
b
#2  d  a
x a
x b  a
#2  d
x a
x b
b

b
#2 ab  d
x     c
x b   d
#2    a
x d  c
x     d
b
#2 a  a
x    c
xa   d
#2    c
xc   d
x   a
b
#2d b  a
x     c
xc    d
#2    a
xa   c
x    d
b
#2d    a
x     c
xc    d
#2    a
xa   c
x    a
b
#2 ea c
x    a
xa   c
#2    e
xc  a
x    e
b
#2d  a
x   c
xf  e
#2   c
xd  e
x  a
b
#2c aa
x    c
xc  a
#2    d
xc  a
x    d
b

b
#2a   c
x    a
x    c
#2     d
x e  a
x    c
b
#2a    a
x     c
x d   d
#2    a
x b   a
x     c
b
#2 a   d
x    a
x  d c
#2    d
x  c c
x     a
b
#2 b  a
x     d
x a  a
#2    c
x  d d
x    a
b
#2 b   a
x     c
x a   d
#2     c
x  d  d
x    a
b
#2  bc a
x     c
x b   d
#2    a
x a   a
x     c
b
#2 b   d
x    a
x a   d
#2    a
x  d c
x    d
b

b
#2  cc a
x   a  d
xd    a
#2     c
xc    d
x    a
b
#2a   c
x    d
x d  c
#2    a
xb    d
x     c
b
#2 a c e
xa   a
x    c
#2    d
x d  c
x    a
b
#2 b   d
x     c
x a   d
#2     c
x  d  d
x    a
b
#2  bac
x     d
x d  a
#2    c
x b  a
x     d
b
#2 a   c
x     a
x  d  c
#2     a
x  b  c
x     d
b
#2  aa  d
x     a
x a   c
#2     d
x  d  c
x     a
b

b
#2  b  c
x     d
x  aa  d
#2     a
x a   c
x     d
b
#2  def
x     a
x d   c
#2     d
x c  a
x    c
b
#2c   e
x   a
xa
#2     a
x d   c
x     d
b
#2 ca a
x     d
x d  a
#2    c
x  d d
x   a
b
#2 d   c
x     d
x b  a
#2     d
x d  a
x    c
b
#2 ab  d
x    a
xa   c
#2    d
x d  c
x    a
b
#2 b  c
x    d
x a   d
#2    a
xd   c
x    d
b

b
#2c aa
x   c
xa  a
#2    d
x d  c
x    a
b
#2 b  c
x    d
x a   d
#2    a
x d  c
x     d
b
#2 b  a
x     d
x a  a
#2    c
xa   d
x    c
b
#2    d
x   a
x a c
#2    d
x b a
x   c
b
#2 da c
x    e
xc  a
#2    e
x   a
x     c
b
#2a    d
x    a
x    c
#2     d
x d  a
x    c
b
#2   c a
xa
x     a
#2a    d
x a
x     d
b

b
#2 a ca
x b
x    a
#2 b   a
x a
x     a
b
#2 a a d
x d
x     d
#2 d   c
x  d
x     c
b
#2  da d
x a
x     d
#2 a  c
x  a
x    c
b
#2   c a
x a
x     a
#2     d
x d
x     d
b
#2   ca
xa
x    a
#2    d
xa
x    d
b
#2  b  d
x d
x     d
#2    c
x d
x    c
b
#2  b d
xa
x    d
#2     d
x a
x     d
b

b
1 da c
#2 d
x     c
1 c
b
2 da c
#3   a
x  d
2   a
2 b ca
#3     a
x a
2     d
b
1 b ca
2 b
#2    d
x  b
x  d
b
#2 a a d
x b
x  d  c
#2  d
x a   d
x  b
b
#2 d ac
x b
x a   d
#2 a
x b   c
x  d
b
#2  bc a
xa
x d  a
#2 b
x d   e
x a
b

b
#2 b  a
x d
x b   a
#2 a
x b  a
x  d
b
#2 ab  d
x b
x d
#2 d
xa   d
x b
b
#2d bc
xc
xa   d
#2a
x a c
x b
b
#2 da c
x     c
x c  a
#2    a
x d   c
x    c
b
#2 ca a
x     c
x d  c
#2    c
x c   c
x    a
b
#2 c ca
x     a
x a   e
#2     e
xa    a
x    a
b
#2 a c e
x     a
x b  a
#2    a
xa   c
x    d
b

b
#2 ab  d
x    c
x d  c
#2    c
xa    d
x     d
b
#2a b d
x   c
xd  c
#2   c
xa   d
x   c
b
#2da c
x    c
xc  a
#2   a
xd   c
x   c
b
#2c da
x    c
xd  c
#2   c
xa  e
x   f
b
#2c de
x   a
xf  e
#2   a
xc  a
x   a
b
#2f de
x   a
xc  a
#2   a
xa   a
x    e
b
#2da  c
x   c
xc  a
#2   a
x e  c
x    c
b

b
#2ca a
x    c
x e  c
#2    c
xd    a
x   c
b
#2d bc
x    d
xa   d
#2    d
xa   d
x    d
b
#2a b d
x     d
x d   d
#2     d
x a  c
x     d
b
c
2 da c
1 a   d
2a
3 d
2.     c
3 d
1 c
b
2 da c
1 a
2d
3c
2.   a
#3a
xc
1 d
b
2c d
1a
2a
3 d  c
2.c
3d
1f
b

b
2f a
1d
#2 a
xc
2.     a
#3a
xc
1a
b
2a  cd
1    a
2    a
3     d
2. a
3     d
1     a
b
2 b ca
1     a
2    a
3 a
2.     d
3     d
1     a
b
2 abc
1     a
2    c
3a
2.     a
3     d
1     a
b
2 abc
1     a
2    c
3a
2.     d
3     d
1     a
b
#2 da c
xa
xc
#2 c  a
x d
xa
b

b
#2c   c
xd
xf
#2 da c
xa
xc
b
#2  d a
x a
x c
#2 d  a
xa
xc
b
#2 abc
x b
x d
#2a   d
xc
xd
b
#2 abc
x b
x d
#2a b d
xc
xd
b
#2 d  c
xa
xc
#2d    d
xf
xh
b
#2 i  hi
xf
xh
#2i   a
xl
xi
b
#2h    i
xi
xf
#2h   h
xi
xf
b

b
#2h    f
xi
xf
#2h    a
xi
xf
b
#2h  f
xi
xh
#2f  e
xh
x i
b
#2c    d
xd
xa
#2c     d
xd
xa
b
#2a    d
xc
x d
#2 c c
x d
x a
b
#2  de c
x a
x c
#2 d  c
x a
x d
b
#2  d  c
x  f
x c
#2 d  c
xa
x d
b
#2 c  a
x d
xa
#2 c  c
x d
x a
b

b
#2 cd a
x d
xa
#2c  a
xd
xf
b
#2 ca
x d
xa
#2c  a
xd
xc
b
#2a   e
xc
xa
#2 d e
xa
x c
b
#2 df c
x    e
x    f
#2d  c
x   a
x   c
#2c   c
x    d
x   a
b
#2da c
x     a
x     c
#2c    d
x    a
x     a
#2a    c
x     d
x    a
b

b
#2 d  c
x    a
x    c
#2 c   c
x     d
x    a
#2 a  c
x    e
x   a
b
#2  de c
x     d
x    a
#2 d  c
x    a
x    c
#2 c  a
x    c
x     c
b
#2 c c f
x     d
x     f
#2 a   a
x     c
x     d
#2 c   f
x     e
x     f
b
#2a  c e
x    a
x     a
#2 a   c
x     d
x     a
#2a    c
x     d
x     a
b
#2 abc
x   b
x   c
#2 d   d
x    a
x    c
#2a   d
x    c
x    d
b

b
#2 ab  d
x    a
x    c
#2a   d
x    c
x     d
#2 d  a
x    c
x     d
b
#2 da c
x    a
x    c
#2c   a
x    c
x     c
#2 d  c
x    a
x    c
b
#2 ca  c
x     d
x    a
#2 d  c
x    a
x    c
#2 c   c
x    a
x     c
b
#2 a   d
x      d
x     d
#2  d  c
x      d
x     c
#2 a   d
x      d
x     d
b
#2  d  c
x      d
x     c
#2 a   d
x      d
x     d
#2 d   c
x      d
x     d
b

b
#2  d  c
x     d
x    a
#2 d  c
x     c
x    c
#2 c  a
x     c
x    a
b
#2 da c
x     c
x    c
#2 c  a
x     c
x    a
#2 d  c
x     c
x    c
b
#2 c  a
x    c
x    e
#2c  a
x    a
x   a
#2a   e
x    a
x    e
b
#2c da
x    a
x   a
#2a
x    a
x    e
#2c  a
x    e
x    a
b
#2 da c
x    a
x    c
#2 a   c
x     d
x    a
#2 a  c
x    e
x    f
b

b
#2  def
x    f
x     c
#2 d  c
x    b
x    c
#2 c   c
x     e
x    a
b
#2 a  c
x    e
x   a
#2d  c
x  a
x  b
#2 da
x   c
x   a
b
#2d bc
x    c
x    d
#2a  a
x   c
x     a
#2a   a
x    c
x    a
b
#2 da c
x     c
x     d
#2 c  a
x    c
x    e
#2 d  c
x     c
x     d
b
#2 ca a
x    c
x    e
#2 a a
x    e
x   a
#2 d  c
x    e
x   a
b

b
#2 c ca
x     e
x    a
2a    e
#3 b
x    a
2     a
#2 a   c
x     d
x    a
b
#2 d  c
x c  e
x a a
2a  c
#3 a
x     e
2    a
#2c   c
x    e
x   a
b
#2  dce
x    a
xa   e
#2a   e
x    a
x c  a
#2a   e
x    a
x c  a
b
#2 c  a
x     a
x a   e
#2 c  a
x     a
x a   e
#2 a   e
x     a
x  dca
b
Y.aaccca
b
b

e
