x  d
x a
x  d
1aac  a
b
b

b
3a   d
#4  d
x a
#4 b
x d
xa
xc
3d
#4c
xd
#3c
xa
3 d   d
#4   c
x  a
#4  b
x  d
x a
x b
3 d
#4 b
x a
#4  d
x a
x b
x d
b
#4a   d
x d
x b
x a
#4 b
x a
x  d
x  b
#4  aa
xd
xc
xa
#4 d
x b
x a
x  d
3 a   d
#4   c
x  a
#4  b
x  d
x a
x c
3 d
#4a
xc
#3d    a
xc
b

b
#4a   a
xb
xd
xa
#4b  a
xa
x d
x b
#4 a c
x  d
x  c
x  a
#4  c
x  d
x a
x  c
3  d a
#4  c
x  a
#4   c
x  a
x  c
x  d
#4 a
x c
x e
xa
#3cce  c
x f
b
#4 e  c
x c
x e
x f
#3 e
x  f
3   e
#4  c
x  d
#3  f
x  d
#3  cc
x  a
xa c  a
x d
#4 c  a
x a
x c
x d
#3 c
x  b
b

b
#4 da c{
x c
x d
xa
#3 d
x c
#4 a   a
x  d
x  c
x  d
#4 a c
x c
x d
x a
3 c  a
#4 a
x c
#4 e  c{
x a
x c
x e    }
3a   e{
#4   c
x  a
#4  c
x  d
x a
x c
b
3 ef c{
#4  c
x  e
#4  f
x c
x e
x f
3c
#4e
xf
#3h
xf
#4e  c
xc
xe
xf
#3ef
x d
#3fca
x a
x c
xe
b

b
#4c   c{
x f
xc
xe
#3c
x  d   }
#3aacc
xc d
xea
x  c
#4c   a
xa
xc
xe
#4f
x c
x d
x c
#4 a   a
xe
xc
xa
#4 e  c
x  d
x  c
x  a
b
3aac  a
#4   c
x  a
#4  c
x  a
x  c
x  d
#4 a
x c
x d
x c
#4 a
x  d
x  c
x  a
#2aac  a
x   c
Y     a
b
b

e
