x   c
#2   a
xc
b
#4a b d
x  a
x  b
x  d
#3  b
x  a
#2d  c
x   ac
#4ffg  f
x  f
x  g
x  i
#3  g
x  f
#3 ddef
xf
xdf
xf
b
#3cd
xd
xa   d
xb
#3 db c
xa
2 ba a
2da a d
#3 c
x   c
2fd e  d
#3 f
x   f
b

b
3fhihf
#4 f
x h
#3 i
x  f
3ffg  f
#4 i
xf
#3dd  c
xc
2abb d
#3c
x   a
3da c
#4c
xd
#3c a
xa
b
3 db c
#4  d
x  b
#3a a a
x   c d
2ca b c
#3d
x   c
2f  e
#3ca b
x  d
2df   a
#3f
x   e
b
2hf f a
#3fdd  c
x c
#3da a d
x  d
x a
x c c
#3cda   d
x   c
x  a
x  b
#4 c  a
x a
x c
x d
#3a
x     d
b

b
#3 dda c
x     a
2cdd   d
#3     d
x c
#4a  c
xc
xd
xa
3c f ec
#4  e
x  f
#3  e
x  c
#4  ee
x  c
x  e
x  f
#4 c
x e
x f
x c
b
3 e  c
#4  f
x c
#4 e
x f
xc
xe
#4c
x   e
x  c
x  e
#4  f
x c
x e
x f
#2cef   a
x   e
Y    c
b
b

e
