x   d
b
#1  b c
x   cd
1  d a
#2     b
x  b
b
#1   d
x      a
#2   ca
x    c
2.    d
3   c
b
#1   ac
x  b  d
x   df
x   ca
b

b
2.   aa
3   c
1    d
#2d     /a
xb
xa
x d
b
#2a b
x   d
x   c
x   a
#2a   d
x    c
x    a
x     d
b
#2b    b
x b
x d
xa
#2b    a
xd
xf     a
xh
b
#1i     /a
x b   a
#2 d   b
xa
1 d   d
b
#1 bbcd
xa g
x df
x d f
b
1 bd
2.b  d
3a
1 db
#2d  c
xb
b
#2a
x  d
xf
xd
#2b
x a
xab
xb
b

b
#2 d
x  b
x b c
x   d
#2   a
x b
2 a
#3   d
x a
b
#1 b
x   cd
x   a
x  b c
b
1    df
2.   d
3   f
#2   c d
x   d
x   a
x     b
b
#2    da
x   c
x   d
x  b
#2  d  b
x     a
x      a
x a
b
#2  b
x     a
x   d b
x  b
#2   c d
x   d
2.   a
3   c
b
0    d
Y      /a
b
b

e
