-C
-t
-f
{Fantasia/Ness. 5}
x d
1 a   d
#2 c  a
x a
x d c
x   a
b

b
#2   ca
x c
#3 d
x c
x a
x c
1 d ac
#2     d
x    a
b
#2    c
x    d
x   a
x   c
1 da
1  b  d
b
1   a
#2  a
x    d
1 db c
1  d a
b
1 a a d
1   c
1  def
1a
b
0cdda
Yacd a
b
b

e
