b
#3 d
x  d
x    d
x g
#3 f
x  f
x    f
x i
#3 h
x  h
x    h
x l
b
#3 i
x  a
x    a
x i
#3 e
x  a
x    a
x e
#3 d
x  a
x    a
x d
b
#3g
x i
x  a
xg
#3i
x g
x   h
xi
#3l
x g
x   i
xl
b
#3i
x f
x  f
xi
#3 i
x  f
x    f
xf
#3g
x i
x   f
xg
b

b
#3f
x g
x   h
xf
#3d
x d
x  d
xd
#3d
x f
x  f
xd
b
#3f
x g
x  d
xf
#3b
x b
x   d
xb
#3 b
x  c
x     a
x b
b
b
1.gdaaa
2d
1fd a
b
2.dda a
#4 a
x b
#4 d
x b
x d
x b
#4 d
x b
x a
x  c
#2  a
xl
b
2.gi f
3   h
#2   i
x  f
#2fih
x h
b

b
1.ddef
2 d
#2d
xf  a
b
1.gi f
2i  h
1l  i
b
1.iffff
2    h
1gi  i
b
1fg d
2dg  f
#3 f
x d
#3 f    /a
x g
x  d
x f
b
#2     a
xbbc
#2   d
x     a
1bbcd
b
b

e
