4 b
3 a
#4  d
x  b
#4  d
x a
3 b
#4 a
x b
3 d
b

b
#3 b ca
x   a
#4   c
x   a
x   c
x  a
3 d  c{
#4 b
x a
#4  d
x a
x b
x d    }
3a   d{
#4 d
x b
#4 a
x  d
x  b
x  a
#4   c
x  a
x  b
x  d
#4 a
x b
x d
xa
b
3 d  c{
#4 a
x c
#4 d
x c
x d
xa
#4c
xa
xc
xd
#3c
x  d
#4da    a
x  d
x a
x b
#3 a
xd
#3c
x  a
x  d
xc
b

b
#4      a
x  a
x  b
x  d
#3  b
xa
#3a a
x  b
x   c
x  b
3aaa   a
#4 e
xa
#4c
xa
xc
xa
#4c
xa
x e
x c
#4 e
xa
xc
x e
b
3aa c a
#4 d
x c
#4 d
x c
x d
x c
#4 d
x c
x a
x  d
#4 a
x  d
x  c
x  a
#2aac
x   c
Y     a
b
b

e
