1 d   d
b
#2 d  c
x c
#2 d a
x a
#2c  ac
x    e
#2 d a
x    c
1  aa
1c  a
b
#2c  a
xa
#2c a
x d
#2f aa
x   c
#2 da
x   a
1  da
1f a
b

b
#2f  a
xd
#2c d
xa
#2f da
x db
#2f a
x   c
#2  d
x   a
1  d
b
1  d
#2  b
x  a c
#2   ce
x    a
1   a
1  bc
1    e
b
1  def
#2  da
x a
#2 c ca
x  d
#3a    d
x d
x c
x d
#3   ca
x d
x c
x a
#3 d
x c
#4 d
x c
x a
x c
b
1 d a
1  d
#2f da
x  b
#2f a
xd  c
#2c  a
xa   e
#2 d  c
x c
b

b
#2 a a
x  d
1 d
#2f da
x  b
#2f a
xd  c
#2c da
xa   e
1 d  c
b
1 cd a
#2 c   c
x d
#2a de
x c
1c
1a d e
1c    c
b
1  a  c
#2a    c
x d   d
#2 ca a
x     c
1 a  c
1  a a
1 a  c
b
1 ab  a
#2 a
x c
#2 db
x a
1a
1 db
1a    a
b
1  de c
#2     c
x     d
#2  a a
x     c
1 a  c
1 ca a
1 d  c
b

b
1aa   a
1c   c
#2 a  c
x    e
#2  aa
x   c
#2  de
x  b
#2  d  c
x a
b
1 ca
1 d  c
1a b  a
#2 a   a
x     c
#2 a   d
x     a
#2 ab  d
x c  a
b
#2 da c
x a
#2 d  c
xa   e
#2c aa
x    c
#2c  a
xd  c
#2f a
xc
#2f a
xh  f
b
#2k  h
x  a
#2  d
x a
1 ca
#2aa
x d
#2 c e
x  e
#3 a
x  e
x  c
x  e
b

b
1 af
1  b
#2 abc
x  a
2 ab
#3  a
x   c
#2 a a
x  d
2  bc
#3  a
x   c
b
#2 a c
x   a
2   c
#3   a
x    d
#2 aa c
x  b
#2  a
x ab
#2  d d
x  b
#2  d
x  a
b
#2   cd
x    c
2a   d
#3    c
x    a
#2a  c d
x d
2a   a
#3 d
x b
1 a c d
1 b  a
b

b
#2 a c
x     d
2 b  a
#3     d
x     c
#2 b c a
x a
2 b c
#3 a
x  d
#2  bc
x  aa
2  bc
#3  aa
x    d
b
1  bc a
1 a a
#2 abc
x   a
2  bc
#3   a
x    d
0  def
b
1  bc
1  b  a
1  de c
1 a   d
1 ca a
1 d  c
b
1a  ce
1c  a
1d  c
1f a
1h  fh
1  d
b
1 a c
1  a
1  bc a
1  d  c
1 a c d
1 c  a
b
1 d ac
1a   e
1c  a
1d  c
1f aa
#2f  f
xd
b

b
#2c da
xa
1 df
1 a a
#2d d
x  b
#3  da
xd
xc
xa
#3d
xc
xa
xc
b
0d bc
1  bc
1  b
1    e
1  dc
b
#2  def
x  b
1 a
#2 aa c
x  d
#3 a
x  d
x  c
x  d
#3    c
x  d
x  c
x  a
#3  d
x  c
x  a
x  c
b
1  dca
#2  b
x  d
#2  dea
x   c
#2  d
x  b
#2  dea
x  bc
#2  de
x   c
b

b
#2  d
x  b
#2  de
x a c
#2 cd a
x  d
#3 db
x  a
x   c
x   a
#3   ca
x d
x c
x a
#3 d
x c
x a
x c
b
0 d a
1 d a
1c
1   a
1c
b
1f aa
1     c
1f  a
1c    c
1  a a
#2a
x d
b
1 cd a
1     c
1 cd
1     c
1  d a
1c
b
#2c a a
xd
1f
1 da
#2 d  c
xa
1c a c
1 d
b
1 a   d
#2d    d
x    a
#2da  c
xc
1c  a
#2c da
xa
1a   e
b

b
#2a aa
x d
#3a
x d
x c
x d
1 dbc
#2 c
x a
1 c c
1  b
b
1  aa
#2 d a
x    e
#2 da c
x c  a
#2 a a
x  d
#2 daa
x    e
#2 d  c
x c  a
b
#2 aaa
x  d
#2 a a
x    e
#2 da c
x c
#2 a a
x  d
#2 daa
x    e
#2 d  c
x c  a
b
#2 a ac
x  d
#2 a  c
x    a
#2 a a d
x  d  c
#2  b c
x  a a
#2 a ac
x    a
#2 a   d
x  d  c
b

b
#2  bac
x  a
#2 a  c
x    a
#2 a a d
x  d  c
#2  b c
x  a
#2 a ac
x    a
2 a   d
#3  d  c
x  b  a
b
1  def
#2  a
x  b
#2  d
x   a
1 d a
1 ab  a
1a
b
#2  de c
x a
#2 c
x d
#2a  c d
x d
#3a
x d
x c
x d
#3   ca
x d
x c
x a
#3 d
x c
x a
x c
b
1 d ac
#2    c
x    e
#2   a
x   c
#2 da
x  b
#2c da
x  a
1 a
b

b
1aa c
2a b
#3 da
x c
1 abc
1  d
#2 a c
x  c
#3  d
x  c
x  a
x  c
b
1  de
1  d
#2  de
x a
#2 cd
x d
#2a bc
x d
#2aa
xc
b
#2da
xc d
#2a b
x da
1a   e
1d  c
#2d  c
xc a
1a b
b
1 db c
#2 da
x c c
1 ab  a
#2a b
x  d
#2a a c
x e
#3a
x e
x c
x e
b

b
1aa c
2a
#3 d
x b
1 df
1    c
1a d e
1c  a
b
#2c  a
xa   e
#2 d  c
x c  a
1 abc
1a
#2a  c
x d
#2 c   a
x a
b
1  de c
#2  d  c
x a   d
#2 ca a
x  d  c
#3 d  c
x c
x d
xa
#2 da c
x c  a
2 d  c
#3 c  a
x a   d
b
1 ca  c
1c
#2c  a
xa   e
#2 d  c
x c  a
0 da c
b
Y. cde c
b
b

e
