b
2 dd   a
#3c
xd
2f
#3   a
x   c
#2   e
x  b
xc d
xd e
b
2cdd   a
#3  b
x   d
#4   c
x   a
x    d
x    c
#4    a
x     d
x     b
x     a
#3 dd   a
x c
x d
xa
#3bdda
x   b
x   a
x    d
b

b
#4 dedb
x    a
x    b
x    d
#4   a
x   c
x   d
x   a
#3 eb d
x    b
x    d
x   a
#3 ebb
x d
x b
x  e
#3  dd
x  e
x b
x  d
b
#3 dedb
x    a
x     d
x    a
#3    b
x    d
x   a
x    b
#3a   d
x d
xa
xb
#3a b
xb
xd
xa
b
#3bbd  b
x d
x b
x  e
#3b d
x a
xab
x  d
#3 de
x  d
xb b
x   d
#3  b
x f
x d
x f
b

b
#3bbdd
xd
xb  a
xa
#3 def d
x     b
x     d
x    a
#3 d  b
x    a
x    b
xa   d
#3c  a
xd
x  d
xc
b
#3dde  d
x g
xd
xf
#3g
xd
xf  e
x d
#3dde  d
x   d
x   f
x  d
#3  e
x    a
x d  b
xa   d
b
#3cdd   a
xa
xc
xd
#3f  a
x   c
x   e
x   a
#3dde  d
x  d
x  e
x  g
#3cdd   a
xd
x   a
xc
b

b
#3dab  d
x     c
x     d
x    a
#3ca  c
x    d
x   a
x    c
#4abb d
x   a
x   c
x  a
#4 db
x  d
x  b
x  a
#4 b c
x   d
x   c
x   a
#4a   d
x   a
x   c
x    d
b
#4 ab  d
xd
xc
xd
#4a
xc
xd
xa
#4c
xa
x d
x b
#4 a
x b
x d
x a
#4 b
x a
x  d
x  b
#4  a
x   c
x   a
x    d
#4    c
x    d
x   a
x    d
#4    c
x    a
x     d
x    a
b

b
#4    c
x    d
x   a
x   c
#4  a
x  b
x  d
x a
#4 b
x d
x b
x a
#4  d
x  b
x  d
x a
#4 b
x d
xa
xc
#4d
xc
xd
xc
#4d
xc
xd
xc
#4d
xc
xa
xc
b
Ydab  d
b
b

e
