x a
#4 c
x a
x c
x e
b
#3ef
x   c
x  c
x  e
#2cef
x    c
b
2.gha
3h
#2k
xhe
#2 f
xgh
b
2.hea   /a
3 f
#2 h
x  a g
#2    h
x cee
b
2. efec
3 f
2c
#3     e
xa
2    a
#3 f ec
x e
b
2.aac  a
3  d
2 a
#3    e
x  d
#2  aa
x  cc
b

b
2.  dca
3 a
#2 c
x a    /e
#2     a
x  e ec
b
c
#2 efe  /a
xc
1 aabc
#2  cc
x cee
x efec
xh
b
#2ac
x ce
1 ef
1cef
#2ef
xce
b
#2ea c
xc  b
xaa  e
x  e
#2 efec
x   ce
x  ab
x  cc
b
#2 aacc
x   b
1aac  a
#2 ea c
x a c e
x cd a
x ea c
b
1 aae e
1   d
#2 cee c
x aab  /e
x acc a
x aab  /a
b
1c f ec
1  e
b

b
Y efec /a
b
b

e
