-C
-t
-f
{13. Greensleeves/Anonymous}
b
1 ab  d
2  d
1 a
2 c
1   a
2 d
1  d
2   a
b
1 ab  a
2     c
1     d
2    a
1    c
2 a
1  a
2    c
b

b
1 ab  d
2  d
1 a
2 c
1   a
2 d
1  d
2   a
b
1 abc
2a
1 aa c
2  d
1.aac  a
1.aac
b
b
1 ab  d
2  d
1 a
2 c
1   a
2 d
1  d
2   a
b
1 ab  a
2     c
1     d
2    a
1    c
2 a
1  a
2    c
b
1 ab  d
2  d
1 a
2 c
1   a
2 d
1  d
2   a
b
1 abc
2a
1 aa c
2  d
1.aac  a
1.aac
b
b

e
