#2 d
x b
x a
x  d
#2 a
x b
x d
x a
b
#2 b
x a
x b
x d
#2a
x d
xa
xb
b
#2a
x d
x b
x a
#2 b
x a
x  d
x  b
b

b
#2  a
x   c
x  a
x  b
#2  d
x  b
x  a
x   c
b
#2  a
x   c
x   a
x    d
#2   a
x    d
x    c
x    a
b
1     d
#2    a
x    c
#2    d
x   a
x   c
x  a
b
w  ba d
b
b

e
