2c"#     a
#3f
xd
1c"#  a
b
b
2. d"#
3a
#2c
xd
#2f
xc
1 d"#
b
2. a"#
3 b
#2 d
xa
#2 d
x a
1  b"#
b
2. c"#
3 d
#2a
xc
#2a
x c
1  d"#
b
2.c"#
3d
#2f
xh
#2f
x h
1  i
b

b
#3 d
xa
xc
xd
#2f
xf
#3 d
xa
xc
xd
#2f
xf
b
#3 i
x h
x i
xf
#2h"#
xh
#3 i
x h
x i
xf
#2h"#
xh
b
#3 c
x a
x c
x d
#2a"#
xa
#3 c
x a
x c
x d
#2a"#
xa
b
#3 d
x c
x d
xa
#2c"#
xc
#3 d
x c
x d
xa
#2c"#
xc
b

b
#3  a
x   c
x  a
x  b
#2  d
x  d
2  d
#3  d
x  b
#3  a
x   c
2   a"#
b
#3 a
x  d
x a
x b
#2 d
x d
2 d
#3 d
x b
#3 a
x  d
2  b"#
b
#3 c
x a
x c
x d
#2a"#
xa
2a
#3a
x d
#3 c
x a
2  d"#
b
#3c
xa
xc
xd
#2f
xf
2f
#3f
xd
#3c
xa
2 d"#
b

b
#2l
xf
xf"#
xf
#2c
xf
xf
xf
b
#2h
xd
xd"#
xd
#2a
xd
xd"#
xd
b
#2a
x c
x c"#
x c
#2  d
xf
xf
xf
b
#2c"#
x d
x d
x d
#2  d
x  a
x  a"#
x   a
b
#2   a
x  d
#3  d
x  b
x  a
x   c
#2   a
x d
#3 d
x b
x a
x  d
b

b
#2  b"#
x a
#3 a
x  d
x  b
x  a
#2  b
xd
#3d
xc
xa
x d
b
#2 c"#
xa
#3a
x d
x c
x a
#2  d
xf
#3f
xd
xc
xa
b
#2 d
xi
#3i
xh
xf
x i
2 h"#
#3f
xd
#3c
xa
x d
x c
b

b
#3 d
x c
x d
xa
#3c
xa
xc
xd
#3f
xd
xc
xa
#3c
xd
xf
xc
b
#3d
xc
xd
xf
#3h
xf
xh
xi
#3h
xf
x i
x h
#3 i
x h
x f
x  i
b
#3 c
x a
x c
x d
#3a
x d
x c
x a
#3 c
x a
x  d
x  b
#3  d
x  b
x  a
x   c
b

b
2   a
#3   c
x  a
#3  b
x  d
x a
x c
Y d"#def
b
b

e
