#3   a  d
x b
x a
x\4d{
b
#3\4c     //a
x b
x  b
x   c
#3    b
x   c
x  b
x  d
#3  e  U//a
x  b  X
x   c
x    d
#3    b a
x   c
x  bU
x  \4dX
b
#3  \2e   d
x   f
x    f
x    d
#3    \2c a
x   c
x  bU
x  dX
#3  e \2cU
x  b  X
x   c
x   a
#3    \2cd
x  e
x  d  U
x  b  X
b

b
#3   dd
x d
x  d
x   d
#3    d
x   d
x  d
x a
#3 b    /a
x  d
x  a
x   c
#3   a a
x  a
x  d
x a
b
#3 b   d
x  d
x  a
x   c
#3   b a
x  a
x  d
x a
#3 b b
x  d
x  a
x   c
#3   ba
x b
x a
x  d
b
#3  bc
xc
x a
x  b
#3   c
x  b
x  e
x b
#3 \2c    a
x  \4e
x  \1b
x   \4e
#3   \2c  d
x  b
x  e
x \1b{
b

b
#3 \1c   e
x  e
x  b
x   e
#3   c b
x  b
x  e
x b
#3 c  b
x  e
x  b
x   d
#3   cb
x d
x b
x  e
b
#3  ddU
x  bX
x   d
x   c
#3 b aUa
x   cX
x   a
x   c
#3 a aU d
x   cX
x   a
x   c
#3 b aUd
x   cX
x   a
x   c
b
#3 d dU ///a
x   fX
x   d
x   f
#3   c  //a
x  b
x  d
x  e
#3  d  Ub
x  b  X
x   d
x   c
#3   a  d
x a
x  \4d
x a
b

b
#3 b    //a
x  b
x   c
x  b
#3    b
x  b
x   c
x  b
#3  d
x   d
x    b
x   d
#3      //a
x  d
x   d
x  d
b
#3  b
x   c
x    b
x   c
#3      a
x\4f
x   \3f
xf
#3  d   /d
xf
x  d
xf
#3  f   d
xd
x  f
xd
b
#3c     //a
x b
x  b
x   c
#2    b
xcb
#2cbb
xaa
#2      d
x a d
b
#2 a d  //a
x b c
#2    \1c{
xf f  }
#2f f \1d
xe d
#2      /a
x ba
b

b
#2 ba   d
x ab
#3  b
xa
x a
xa
#3\2c
x b
x  b
x b
#3      d
xc
x b
xc
b
#3a
x a
x  b
x a
#3      ///a
x d
x   a
x d
#3   c  //a
x d
x   c
x d
#3  a   /a
x b
x  a
x b
b
#3 a    5
x  b
x   a
x    a
#2      d
x  ff
#2  ffd
x  de
#2      /a
x \3h\2g
b
#2 hg   /f
xf f
#2     \1c
xdd
#2dd   \2d
x\1cc
#2      4
x cb
b

b
#2 cb   /a
x d d
#3 d
xd
x  g
xd
#3  f
xd
x   f
xd
#3  g
x f
x  f
x f
b
#3  d
x f
x   d
x f
#3 df
xd
x dd
xd
#3 dc
xc
x d c
xc
#3 bd
xc
x bb
xc
b
#3 ba
xa
x b a
xa
#3 ab
xa
xc  \2d
x\3d{
#3\3f}  \2f
x  e
xf    g
x  e
#3  dd
x  g
x d  \3f
x f   {
b
#2d   \3d
x    b
#2ddd b
x    a
#2ddb a
x     d
2    a
#3c    b
x d
b

b
#3c   b
xe
xc   a
xe
#4fhg   f
x h
xf
x h
#3      /a
xf
#3fa    d
x   f
x  a
x   f
#3  g   a
x   f
x  a
x   f
b
#3a     ///a
x   d
x   c  U
x   a  X
#3   c  //a
x  b
x  d
x  e
#3  d  Ub
x  b  X
x   d
x   c
#3   aU d
x   dX
x  b
x a
b
#3 b    //a
x  b
x   c
x    b
#2  \2b
x a
#2 b \3c
2c
#2a  \3d
x b
.
b
b
P
e
